eye_packets,776
1581494814.5476391,"{'circle_3d': {'center': [-0.5913080680842269, -1.321436704459356, 74.89311079834843], 'normal': [0.2800742130640081, -0.42737150451674316, -0.8595999257233984], 'radius': 2.4498451562479198}, 'confidence': 0.9991657976415979, 'timestamp': 359911.064196, 'diameter_3d': 4.8996903124958395, 'ellipse': {'center': [154.94374594584113, 109.30126126455279], 'axes': [34.656096326801645, 40.572774562917004], 'angle': -58.267597311630695}, 'location': [154.94374594584113, 109.30126126455279], 'diameter': 40.572774562917004, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7685441881213895, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1292129376192543, 'phi': -1.2558236121601836, 'norm_pos': [0.4841992060807535, 0.5445780780643634], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.558967,"{'circle_3d': {'center': [-0.5453414948126261, -1.2749925180136197, 74.88520671353929], 'normal': [0.28390476083664146, -0.4235011556462651, -0.860258599457493], 'radius': 2.450013459049435}, 'confidence': 0.9979840140036602, 'timestamp': 359911.072595, 'diameter_3d': 4.90002691809887, 'ellipse': {'center': [155.32154788397952, 109.68281401846342], 'axes': [34.69677752096421, 40.5793622205181], 'angle': -57.60632487218596}, 'location': [155.32154788397952, 109.68281401846342], 'diameter': 40.5793622205181, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.768598487245975, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.133489626638641, 'phi': -1.2520284056915372, 'norm_pos': [0.485379837137436, 0.5429882749230691], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.5670102,"{'circle_3d': {'center': [-0.5517494566443366, -1.2573940158982797, 74.87445087670056], 'normal': [0.28337076401733224, -0.42203461380332014, -0.861154919194053], 'radius': 2.4967365363697898}, 'confidence': 0.985963938675267, 'timestamp': 359911.080995, 'diameter_3d': 4.9934730727395795, 'ellipse': {'center': [155.26163052378934, 109.83574561572244], 'axes': [35.40690253392975, 41.359333122546666], 'angle': -57.566697440984306}, 'location': [155.26163052378934, 109.83574561572244], 'diameter': 41.359333122546666, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7668108138747187, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.135107901423818, 'phi': -1.2528976056991366, 'norm_pos': [0.4851925953868417, 0.5423510599344898], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.576479,"{'circle_3d': {'center': [-0.6086517128610112, -1.2087702466016994, 74.83225436027321], 'normal': [0.27862890933260936, -0.4179826330286051, -0.8646712955629989], 'radius': 2.441585119696393}, 'confidence': 0.998315371809585, 'timestamp': 359911.089395, 'diameter_3d': 4.883170239392786, 'ellipse': {'center': [154.79678879146022, 110.22101613759493], 'axes': [34.8065973847868, 40.4683214670906], 'angle': -57.809359233292405}, 'location': [154.79678879146022, 110.22101613759493], 'diameter': 40.4683214670906, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7671110815253068, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.139572801147027, 'phi': -1.2590656761223555, 'norm_pos': [0.4837399649733132, 0.5407457660933545], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.583179,"{'circle_3d': {'center': [-0.5663851581221433, -1.1874330331771512, 74.83566836374561], 'normal': [0.28215112222751504, -0.41620453190989276, -0.8643867952736326], 'radius': 2.4208180195842632}, 'confidence': 0.9979704019416249, 'timestamp': 359911.097795, 'diameter_3d': 4.8416360391685265, 'ellipse': {'center': [155.14808763209155, 110.3931968892474], 'axes': [34.49838467094235, 40.12186762630611], 'angle': -57.30830399962938}, 'location': [155.14808763209155, 110.3931968892474], 'diameter': 40.12186762630611, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7671489530121867, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1415292021834575, 'phi': -1.2552827300307214, 'norm_pos': [0.4848377738502861, 0.5400283462948025], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.5928252,"{'circle_3d': {'center': [-0.5651341287654574, -1.1524802864899035, 74.81931873273489], 'normal': [0.28225537467390555, -0.4132918030192888, -0.8657492645245265], 'radius': 2.4364250963498586}, 'confidence': 0.9970033198696575, 'timestamp': 359911.106195, 'diameter_3d': 4.872850192699717, 'ellipse': {'center': [155.1549969091636, 110.68259200761474], 'axes': [34.79302947130938, 40.38924128100064], 'angle': -57.099294180129796}, 'location': [155.1549969091636, 110.68259200761474], 'diameter': 40.38924128100064, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7674238599747474, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1447302296697353, 'phi': -1.2556381824048606, 'norm_pos': [0.4848593653411363, 0.5388225333016052], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.60077,"{'circle_3d': {'center': [-0.6070406235523471, -1.1638014518258153, 74.81115459311007], 'normal': [0.2787631667749981, -0.4142352334639481, -0.8664296094932601], 'radius': 2.4771148866099297}, 'confidence': 0.9955725862491452, 'timestamp': 359911.114595, 'diameter_3d': 4.9542297732198595, 'ellipse': {'center': [154.8035298723697, 110.59635272247354], 'axes': [35.40804735024953, 41.068705188862744], 'angle': -57.54346029058543}, 'location': [154.8035298723697, 110.59635272247354], 'diameter': 41.068705188862744, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7656724779113944, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1436939305901797, 'phi': -1.2595177886985318, 'norm_pos': [0.4837610308511553, 0.5391818636563602], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.6069021,"{'circle_3d': {'center': [-0.5295988192092356, -1.148957059998554, 74.8292883456005], 'normal': [0.28521665047025735, -0.41299820081167626, -0.8649184634523911], 'radius': 2.4753959140833754}, 'confidence': 0.9954872521816562, 'timestamp': 359911.122995, 'diameter_3d': 4.950791828166751, 'ellipse': {'center': [155.4433652093667, 110.7200884594151], 'axes': [35.30766618480564, 41.02978768354486], 'angle': -56.7593382820608}, 'location': [155.4433652093667, 110.7200884594151], 'diameter': 41.02978768354486, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7638865329973599, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1450526337671008, 'phi': -1.252264025878403, 'norm_pos': [0.48576051627927097, 0.5386662980857704], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.6181262,"{'circle_3d': {'center': [-0.5689294680708072, -1.1303042222394266, 74.80752599383143], 'normal': [0.2819390963984597, -0.4114437976650823, -0.8667319927664807], 'radius': 2.4781339762779004}, 'confidence': 0.9922665027368054, 'timestamp': 359911.131395, 'diameter_3d': 4.956267952555801, 'ellipse': {'center': [155.1171546995412, 110.8722497089686], 'axes': [35.441557803546786, 41.08722646541994], 'angle': -57.00705428974028}, 'location': [155.1171546995412, 110.8722497089686], 'diameter': 41.08722646541994, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7597584837461313, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1467587373151402, 'phi': -1.2563023151774912, 'norm_pos': [0.48474110843606627, 0.5380322928792975], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.623316,"{'circle_3d': {'center': [-0.4859942795993577, -1.3707258274213059, 74.9527571863646], 'normal': [0.28885036210441395, -0.43147893143023913, -0.8546293933887179], 'radius': 2.442014744990496}, 'confidence': 0.5189893961254985, 'timestamp': 359911.139795, 'diameter_3d': 4.884029489980992, 'ellipse': {'center': [155.81625119248918, 108.9010371214804], 'axes': [34.28979488476374, 40.41058919701121], 'angle': -57.6037744475015}, 'location': [155.81625119248918, 108.9010371214804], 'diameter': 40.41058919701121, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.751152913900599, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1246648013712275, 'phi': -1.2448667621780245, 'norm_pos': [0.48692578497652866, 0.5462456786604983], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.63359,"{'circle_3d': {'center': [-0.5785527396604913, -1.1541039144950753, 74.81572843975741], 'normal': [0.28113715709931936, -0.4134271053530531, -0.8660484556059829], 'radius': 2.4826296216905432}, 'confidence': 0.9936923131293787, 'timestamp': 359911.148195, 'diameter_3d': 4.9652592433810865, 'ellipse': {'center': [155.03792913622755, 110.67778248979909], 'axes': [35.46839132761079, 41.15744589813545], 'angle': -57.229961779877215}, 'location': [155.03792913622755, 110.67778248979909], 'diameter': 41.15744589813545, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7481933065289659, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1445816385224101, 'phi': -1.256907633028253, 'norm_pos': [0.4844935285507111, 0.5388425729591705], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.6427038,"{'circle_3d': {'center': [-0.5595358216194528, -1.082849761753315, 74.78818516609985], 'normal': [0.2827219002694059, -0.4074892592912397, -0.8683437284107791], 'radius': 2.473741880910759}, 'confidence': 0.9944285433687644, 'timestamp': 359911.156595, 'diameter_3d': 4.947483761821518, 'ellipse': {'center': [155.19358271616932, 111.2607546841964], 'axes': [35.46587651622778, 41.02469834257548], 'angle': -56.64756968825669}, 'location': [155.19358271616932, 111.2607546841964], 'diameter': 41.02469834257548, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7457906599698583, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1510933140628568, 'phi': -1.2560331077489888, 'norm_pos': [0.4849799459880291, 0.5364135221491817], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.650841,"{'circle_3d': {'center': [-0.5257278361075217, -1.0477119973763944, 74.78281893239115], 'normal': [0.2855392323954002, -0.40456111225982966, -0.8687909145531708], 'radius': 2.4625909473213032}, 'confidence': 0.9959573453247649, 'timestamp': 359911.164995, 'diameter_3d': 4.9251818946426065, 'ellipse': {'center': [155.47337439675414, 111.54781812872591], 'axes': [35.332039877982155, 40.84231348392001], 'angle': -56.13445873287531}, 'location': [155.47337439675414, 111.54781812872591], 'diameter': 40.84231348392001, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.744507434235131, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.154297462378284, 'phi': -1.2532551486065264, 'norm_pos': [0.48585429498985666, 0.5352174244636421], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.658339,"{'circle_3d': {'center': [-0.5060389360933977, -1.002994747047631, 74.7685911106151], 'normal': [0.28717997406324386, -0.4008346747324327, -0.8699765663678416], 'radius': 2.4552829405815357}, 'confidence': 0.9926191426713933, 'timestamp': 359911.173395, 'diameter_3d': 4.9105658811630715, 'ellipse': {'center': [155.63561421747397, 111.91394135191679], 'axes': [35.29153331527238, 40.72851418324873], 'angle': -55.688893481668316}, 'location': [155.63561421747397, 111.91394135191679], 'diameter': 40.72851418324873, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7408672127821037, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.158368594747456, 'phi': -1.2519578541906824, 'norm_pos': [0.4863612944296062, 0.53369191103368], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.667017,"{'circle_3d': {'center': [-0.47292025971230744, -0.9863170247951762, 74.77190586708028], 'normal': [0.289939863761668, -0.39944486454472816, -0.8697003366624099], 'radius': 2.423058445429371}, 'confidence': 0.98758646931789, 'timestamp': 359911.181795, 'diameter_3d': 4.846116890858742, 'ellipse': {'center': [155.9133744014982, 112.0457259684676], 'axes': [34.8156049174641, 40.1918313521269], 'angle': -55.28897443478598}, 'location': [155.9133744014982, 112.0457259684676], 'diameter': 40.1918313521269, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7406824379084909, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1598851031660167, 'phi': -1.2490046365096208, 'norm_pos': [0.4872292950046819, 0.5331428084647183], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.6766562,"{'circle_3d': {'center': [-0.39456153584941367, -1.2236674365434643, 74.91096128330587], 'normal': [0.2964697574169093, -0.4192240655237523, -0.8581123853102783], 'radius': 2.453650716312349}, 'confidence': 0.5911211810359084, 'timestamp': 359911.190194, 'diameter_3d': 4.907301432624698, 'ellipse': {'center': [156.56422292818803, 110.10881383231471], 'axes': [34.64437154800972, 40.62469285244763], 'angle': -55.9962729724696}, 'location': [156.56422292818803, 110.10881383231471], 'diameter': 40.62469285244763, 'sphere': {'center': [-3.9521986248523238, 3.8070213497415617, 85.2083099070292], 'radius': 12.0}, 'projected_sphere': {'center': [131.2426739823612, 147.7009746985376], 'axes': [174.63085485717966, 174.63085485717966], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1382058392433938, 'phi': -1.2381444306817788, 'norm_pos': [0.4892631966505876, 0.5412132756986887], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.682872,"{'circle_3d': {'center': [-0.39120592957268663, -1.2236155074115675, 74.91209585352306], 'normal': [0.29674939127330313, -0.41921973809609414, -0.8580178377921791], 'radius': 2.455937020148406}, 'confidence': 0.4640521964189249, 'timestamp': 359911.198594, 'diameter_3d': 4.911874040296812, 'ellipse': {'center': [156.59159842158306, 110.10980041775866], 'axes': [34.671860038863414, 40.66192734711971], 'angle': -55.96693495990816}, 'location': [156.59159842158306, 110.10980041775866], 'diameter': 40.66192734711971, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 1.1382106057428631, 'phi': -1.2378193026434656, 'norm_pos': [0.4893487450674471, 0.5412091649260056], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.6918411,"{'circle_3d': {'center': [-0.392340899421598, -0.6983751054405563, 62.38281126973711], 'normal': [-0.29342967132076114, 0.5576540563385551, -0.776479865442592], 'radius': 2.0998471634803915}, 'confidence': 0.03170725886548342, 'timestamp': 359911.206994, 'diameter_3d': 4.199694326960783, 'ellipse': {'center': [156.25903966346658, 112.75166245268375], 'axes': [32.605960205861805, 41.75109225338653], 'angle': -61.467935564354114}, 'location': [156.25903966346658, 112.75166245268375], 'diameter': 41.75109225338653, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.162353246910208, 'phi': -1.9321047030631557, 'norm_pos': [0.4883094989483331, 0.5302014064471511], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.699029,"{'circle_3d': {'center': [-0.6949665479100084, -0.43030365107666046, 62.704003351415665], 'normal': [-0.318648475361462, 0.5799933442022132, -0.7497138586360457], 'radius': 2.428815692402591}, 'confidence': 0.2937169110620795, 'timestamp': 359911.215394, 'diameter_3d': 4.857631384805182, 'ellipse': {'center': [153.34621675907715, 115.33772109200368], 'axes': [36.05162101334772, 48.05079774907355], 'angle': -60.36788748306618}, 'location': [153.34621675907715, 115.33772109200368], 'diameter': 48.05079774907355, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.189516847022971, 'phi': -1.9726896660732292, 'norm_pos': [0.4792069273721161, 0.5194261621166514], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.70653,"{'circle_3d': {'center': [-0.45712282858079556, -0.8757092872528176, 62.28238778847355], 'normal': [-0.29882816541736096, 0.5428762078542001, -0.784848488881222], 'radius': 2.427146237916739}, 'confidence': 0.27855704746518956, 'timestamp': 359911.223794, 'diameter_3d': 4.854292475833478, 'ellipse': {'center': [155.66780234052715, 110.87611038601392], 'axes': [38.20783576214278, 48.34124730923724], 'angle': -60.18101559086181}, 'location': [155.66780234052715, 110.87611038601392], 'diameter': 48.34124730923724, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.144654480634486, 'phi': -1.9345953152345683, 'norm_pos': [0.48646188231414733, 0.538016206724942], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.714638,"{'circle_3d': {'center': [-0.11213245100432223, -0.5077767772638895, 62.42004263123546], 'normal': [-0.2700789672859882, 0.5735372503532775, -0.7733772519843961], 'radius': 2.445722763351131}, 'confidence': 0.3522934903629017, 'timestamp': 359911.232194, 'diameter_3d': 4.891445526702262, 'ellipse': {'center': [159.08446723710398, 114.53083462579862], 'axes': [37.800695108068886, 48.60093176821865], 'angle': -64.42006063059236}, 'location': [159.08446723710398, 114.53083462579862], 'diameter': 48.60093176821865, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.1816137285237347, 'phi': -1.9067762880029595, 'norm_pos': [0.49713896011594993, 0.5227881890591723], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.727166,"{'circle_3d': {'center': [-0.6847683092596593, -0.8911193298354423, 62.36149997565566], 'normal': [-0.3177986221405996, 0.5415920376389814, -0.7782558066160461], 'radius': 2.4453153055655843}, 'confidence': 0.32916229640071326, 'timestamp': 359911.240594, 'diameter_3d': 4.890630611131169, 'ellipse': {'center': [153.42380244334467, 110.73303295695439], 'axes': [38.06527763003933, 48.64445786081053], 'angle': -58.38243736440813}, 'location': [153.42380244334467, 110.73303295695439], 'diameter': 48.64445786081053, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.143126120061504, 'phi': -1.9584778370606626, 'norm_pos': [0.4794493826354521, 0.5386123626793566], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.735397,"{'circle_3d': {'center': [-0.16124875525612792, -0.42713066834289837, 62.49780845231693], 'normal': [-0.2741719926403053, 0.5802577594300267, -0.7668967668942734], 'radius': 2.4120625510007954}, 'confidence': 0.3740042996972314, 'timestamp': 359911.248994, 'diameter_3d': 4.824125102001591, 'ellipse': {'center': [158.59367113836254, 115.34890410642664], 'axes': [36.87941958265369, 47.87235520533364], 'angle': -64.34313360856058}, 'location': [158.59367113836254, 115.34890410642664], 'diameter': 47.87235520533364, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.189841471263471, 'phi': -1.914144371283465, 'norm_pos': [0.4956052223073829, 0.5193795662232223], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.744545,"{'circle_3d': {'center': [-0.8455458123377277, -0.519576059495769, 62.7006443903569], 'normal': [-0.33119674739710536, 0.5725539768339543, -0.7499937720576096], 'radius': 2.4520588696164927}, 'confidence': 0.3132720610055075, 'timestamp': 359911.257394, 'diameter_3d': 4.904117739232985, 'ellipse': {'center': [151.86912008278358, 114.45140912052153], 'axes': [36.402860898535096, 48.515486802227834], 'angle': -58.922390362857975}, 'location': [151.86912008278358, 114.45140912052153], 'diameter': 48.515486802227834, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.1804139170530648, 'phi': -1.9866423324901055, 'norm_pos': [0.4745910002586987, 0.5231191286644936], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494814.751057,"{'circle_3d': {'center': [-0.050020573510972444, -0.4751883061754256, 62.42278501769947], 'normal': [-0.26490297749487574, 0.5762529562773161, -0.7731487197790622], 'radius': 2.4379317862809113}, 'confidence': 0.324022825415891, 'timestamp': 359911.265794, 'diameter_3d': 4.875863572561823, 'ellipse': {'center': [159.69668209481395, 114.8558126704003], 'axes': [37.667330832059484, 48.44363671070579], 'angle': -65.03248594722756}, 'location': [159.69668209481395, 114.8558126704003], 'diameter': 48.44363671070579, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.184932744661955, 'phi': -1.90088929601027, 'norm_pos': [0.4990521315462936, 0.521434113873332], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
