eye_packets,776
1581494816.455538,"{'circle_3d': {'center': [-0.06046486593894862, 0.04072681246756549, 62.83437169826317], 'normal': [-0.26577333519720703, 0.6192458828308987, -0.738849829732087], 'radius': 2.4359563489416196}, 'confidence': 0.6512102985881482, 'timestamp': 359912.970979, 'diameter_3d': 4.871912697883239, 'ellipse': {'center': [159.5860779573046, 119.97550395583633], 'axes': [35.510769071156936, 48.088612597836565], 'angle': -66.73210495443301}, 'location': [159.5860779573046, 119.97550395583633], 'diameter': 48.088612597836565, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.238578248217079, 'phi': -1.916097148467324, 'norm_pos': [0.49870649361657693, 0.5001020668506819], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.4627578,"{'circle_3d': {'center': [-0.06271807427218024, 0.05752131557478535, 62.84928677592329], 'normal': [-0.2659611025583097, 0.6206454247565003, -0.7376069065937436], 'radius': 2.4306008277108155}, 'confidence': 0.8128114052902115, 'timestamp': 359912.979378, 'diameter_3d': 4.861201655421631, 'ellipse': {'center': [159.56290834128427, 120.14302889581305], 'axes': [35.35616386250672, 47.97148545986951], 'angle': -66.76896799738026}, 'location': [159.56290834128427, 120.14302889581305], 'diameter': 47.97148545986951, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2403619120414637, 'phi': -1.9168590348451162, 'norm_pos': [0.49863408856651337, 0.4994040462674456], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.4708722,"{'circle_3d': {'center': [-0.06492393767167703, 0.07428709343590878, 62.86421814570128], 'normal': [-0.26614492450826777, 0.622042572911594, -0.7363626257789112], 'radius': 2.416279094758286}, 'confidence': 0.6578098308696293, 'timestamp': 359912.987778, 'diameter_3d': 4.832558189516572, 'ellipse': {'center': [159.53888416448356, 120.3133135684723], 'axes': [35.07152950186602, 47.67736210762365], 'angle': -66.80589935167193}, 'location': [159.53888416448356, 120.3133135684723], 'diameter': 47.67736210762365, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.242145040459092, 'phi': -1.9176189232312375, 'norm_pos': [0.4985590130140111, 0.49869452679803206], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.478438,"{'circle_3d': {'center': [-0.0033323511365623837, -0.003175189522610644, 62.77750039102379], 'normal': [-0.26101229229700823, 0.6155873826650508, -0.7435891053353685], 'radius': 2.4174905279963936}, 'confidence': 0.5017049083910771, 'timestamp': 359912.996178, 'diameter_3d': 4.834981055992787, 'ellipse': {'center': [160.14563190616283, 119.54748299876104], 'axes': [35.53150324026343, 47.76683437690853], 'angle': -67.01842086902201}, 'location': [160.14563190616283, 119.54748299876104], 'diameter': 47.76683437690853, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.233927421069987, 'phi': -1.908376722794392, 'norm_pos': [0.5004550997067588, 0.5018854875051624], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.490728,"{'circle_3d': {'center': [-0.03466153993262244, -0.07453953911953626, 62.729885218656236], 'normal': [-0.26362305803001324, 0.6096403535319735, -0.7475570363659982], 'radius': 2.411974799369558}, 'confidence': 0.615207758102612, 'timestamp': 359913.004578, 'diameter_3d': 4.823949598739116, 'ellipse': {'center': [159.83795275597947, 118.84478390262592], 'axes': [35.69303871411478, 47.69379053251262], 'angle': -66.55180510925452}, 'location': [159.83795275597947, 118.84478390262592], 'diameter': 47.69379053251262, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2264031279270484, 'phi': -1.9098265075874798, 'norm_pos': [0.49949360236243584, 0.5048134004057253], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.499894,"{'circle_3d': {'center': [-0.034507388557063035, -0.052288795228731644, 62.74802249719414], 'normal': [-0.26361021208204993, 0.6114945821895407, -0.7460455964878393], 'radius': 2.4201241510062768}, 'confidence': 0.7275453568188729, 'timestamp': 359913.012978, 'diameter_3d': 4.8402483020125535, 'ellipse': {'center': [159.84031655893855, 119.0619759633608], 'axes': [35.72097109715894, 47.84127204011594], 'angle': -66.62576327622618}, 'location': [159.84031655893855, 119.0619759633608], 'diameter': 47.84127204011594, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2287444329105157, 'phi': -1.910446475616435, 'norm_pos': [0.49950098924668296, 0.5039084334859967], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.506867,"{'circle_3d': {'center': [-0.06070451971178015, -0.1331437872303649, 62.691587792915016], 'normal': [-0.26579330634494297, 0.6047566661894044, -0.7507484885110997], 'radius': 2.425753985270263}, 'confidence': 0.557440984171575, 'timestamp': 359913.021378, 'diameter_3d': 4.851507970540526, 'ellipse': {'center': [159.58460745632837, 118.26066777734988], 'axes': [36.093625399593506, 47.99563559467003], 'angle': -66.16019831749449}, 'location': [159.58460745632837, 118.26066777734988], 'diameter': 47.99563559467003, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2202566205126413, 'phi': -1.9110637131675865, 'norm_pos': [0.4987018983010262, 0.5072472175943755], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.515393,"{'circle_3d': {'center': [-0.06088439418532987, -0.11209577406134841, 62.70864719741379], 'normal': [-0.2658082958844055, 0.6065106672868226, -0.7493268714695354], 'radius': 2.419869925843385}, 'confidence': 0.7257405123348558, 'timestamp': 359913.029778, 'diameter_3d': 4.83973985168677, 'ellipse': {'center': [159.58165430056184, 118.47111613299325], 'axes': [35.918585924483786, 47.86617014504795], 'angle': -66.22942717643299}, 'location': [159.58165430056184, 118.47111613299325], 'diameter': 47.86617014504795, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2224608507328463, 'phi': -1.9116782202451836, 'norm_pos': [0.49869266968925574, 0.5063703494458615], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.522597,"{'circle_3d': {'center': [-0.0630316807259752, -0.09898895512052963, 62.72003467796041], 'normal': [-0.2659872364294592, 0.6076029021985573, -0.7483779147573165], 'radius': 2.4181438443432715}, 'confidence': 0.6435237638085274, 'timestamp': 359913.038178, 'diameter_3d': 4.836287688686543, 'ellipse': {'center': [159.56008477306705, 118.60149229516452], 'axes': [35.83465658939885, 47.82336156537257], 'angle': -66.25697101897103}, 'location': [159.56008477306705, 118.60149229516452], 'diameter': 47.82336156537257, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2238353219177474, 'phi': -1.9122899968407086, 'norm_pos': [0.49862526491583453, 0.5058271154368146], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.531069,"{'circle_3d': {'center': [-0.04047931162970775, 0.008920648723144353, 62.800668853612734], 'normal': [-0.2641078723381037, 0.6165953691855303, -0.7416584001196234], 'radius': 2.429486668517246}, 'confidence': 0.5757431607920115, 'timestamp': 359913.046578, 'diameter_3d': 4.858973337034492, 'ellipse': {'center': [159.7819721971184, 119.66351978095143], 'axes': [35.589127146860385, 47.98641105313672], 'angle': -66.77897076146498}, 'location': [159.7819721971184, 119.66351978095143], 'diameter': 47.98641105313672, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.235207120327694, 'phi': -1.9128990429584312, 'norm_pos': [0.499318663115995, 0.5014020009127024], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.539131,"{'circle_3d': {'center': [-0.044195700187678266, 0.015296424502535544, 62.80729845811272], 'normal': [-0.26441757138460115, 0.6171266838338129, -0.7411059330779578], 'radius': 2.4323338326352673}, 'confidence': 0.704009562316261, 'timestamp': 359913.054978, 'diameter_3d': 4.8646676652705345, 'ellipse': {'center': [159.74576866006245, 119.72553502515254], 'axes': [35.59684615430698, 48.037640596559605], 'angle': -66.7716922554309}, 'location': [159.74576866006245, 119.72553502515254], 'diameter': 48.037640596559605, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2358821724405695, 'phi': -1.91350535859835, 'norm_pos': [0.49920552706269516, 0.5011436040618644], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.546838,"{'circle_3d': {'center': [-0.045819987622006675, 0.029452647893474015, 62.81968606245334], 'normal': [-0.26455292867079516, 0.6183063691163909, -0.740073632716239], 'radius': 2.444551049367202}, 'confidence': 0.670906140137207, 'timestamp': 359913.063378, 'diameter_3d': 4.889102098734404, 'ellipse': {'center': [159.73141196167373, 119.86097558151837], 'axes': [35.711987498535976, 48.26961779645232], 'angle': -66.80488285896216}, 'location': [159.73141196167373, 119.86097558151837], 'diameter': 48.26961779645232, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2373822796717757, 'phi': -1.9141089437604648, 'norm_pos': [0.4991606623802304, 0.5005792684103401], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.5551932,"{'circle_3d': {'center': [-0.047404198208268244, 0.04357304129153139, 62.83206947696603], 'normal': [-0.2646849462196503, 0.619483068566229, -0.7390416815068481], 'radius': 2.4237224711897736}, 'confidence': 0.7228848774947031, 'timestamp': 359913.071778, 'diameter_3d': 4.847444942379547, 'ellipse': {'center': [159.71250646974056, 120.0075952234129], 'axes': [35.34398501200757, 47.8486769496597], 'angle': -66.83811407641129}, 'location': [159.71250646974056, 120.0075952234129], 'diameter': 47.8486769496597, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2388803557874546, 'phi': -1.9147097984447763, 'norm_pos': [0.49910158271793925, 0.4999683532357796], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.562967,"{'circle_3d': {'center': [-0.04894846261643737, 0.05765764080060265, 62.84444856843348], 'normal': [-0.2648136349203311, 0.6206567851919851, -0.7380100905512279], 'radius': 2.424171552430478}, 'confidence': 0.6624272528129692, 'timestamp': 359913.080178, 'diameter_3d': 4.848343104860956, 'ellipse': {'center': [159.69718392859912, 120.14635833755206], 'axes': [35.287267369426466, 47.8481683446839], 'angle': -66.87138349878342}, 'location': [159.69718392859912, 120.14635833755206], 'diameter': 47.8481683446839, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2403764007876057, 'phi': -1.9153079226512848, 'norm_pos': [0.49905369977687225, 0.4993901735935331], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.574475,"{'circle_3d': {'center': [-0.05045273496133218, 0.07170481245727167, 62.8568217316043], 'normal': [-0.26493899094907236, 0.6218273828300409, -0.7369789936203263], 'radius': 2.433576725143975}, 'confidence': 0.6224483160493933, 'timestamp': 359913.088577, 'diameter_3d': 4.86715345028795, 'ellipse': {'center': [159.6835921022366, 120.28157226926105], 'axes': [35.36089414479785, 48.024525717658186], 'angle': -66.90468736012691}, 'location': [159.6835921022366, 120.28157226926105], 'diameter': 48.024525717658186, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2418702369433112, 'phi': -1.9159032456658707, 'norm_pos': [0.4990112253194893, 0.4988267822114123], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.5831602,"{'circle_3d': {'center': [-0.05191750442522247, 0.0857179375593855, 62.86919178104895], 'normal': [-0.2650610550710632, 0.6229951432552171, -0.7359481561666056], 'radius': 2.426416812936753}, 'confidence': 0.7543262233729212, 'timestamp': 359913.096977, 'diameter_3d': 4.852833625873506, 'ellipse': {'center': [159.66792836043933, 120.4221897088583], 'axes': [35.19347696457108, 47.873760197611254], 'angle': -66.93803376552711}, 'location': [159.66792836043933, 120.4221897088583], 'diameter': 47.873760197611254, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2433622199541947, 'phi': -1.9164959092418126, 'norm_pos': [0.4989622761263729, 0.49824087621309043], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.590864,"{'circle_3d': {'center': [-0.0786047196290327, 0.005566855682813454, 62.8115461659585], 'normal': [-0.2672849896713807, 0.6163158864321693, -0.740751957424143], 'radius': 2.424804546129521}, 'confidence': 0.5848654980881749, 'timestamp': 359913.105377, 'diameter_3d': 4.849609092259042, 'ellipse': {'center': [159.4066518015987, 119.63286762126558], 'axes': [35.464632951958876, 47.885640407986955], 'angle': -66.48421324945585}, 'location': [159.4066518015987, 119.63286762126558], 'diameter': 47.885640407986955, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2348521718495507, 'phi': -1.9170858423399506, 'norm_pos': [0.498145786879996, 0.5015297182447267], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.600367,"{'circle_3d': {'center': [-0.10338217448606057, -0.06853847986355532, 62.759326746045645], 'normal': [-0.26934977757613304, 0.6101404418033053, -0.7451035757502141], 'radius': 2.424384308083665}, 'confidence': 0.6435289202632719, 'timestamp': 359913.113777, 'diameter_3d': 4.84876861616733, 'ellipse': {'center': [159.1638140930222, 118.90156378131856], 'axes': [35.72554112604966, 47.91702954568975], 'angle': -66.0556735752758}, 'location': [159.1638140930222, 118.90156378131856], 'diameter': 47.91702954568975, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2270341654932038, 'phi': -1.9176730449602855, 'norm_pos': [0.49738691904069443, 0.5045768175778393], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.606488,"{'circle_3d': {'center': [-0.1034990643484508, -0.04909851577296109, 62.77532318164334], 'normal': [-0.2693595183979989, 0.6117604388108547, -0.7437705394504063], 'radius': 2.418333513962631}, 'confidence': 0.6686134621830307, 'timestamp': 359913.122177, 'diameter_3d': 4.836667027925262, 'ellipse': {'center': [159.16157542998354, 119.09581445328797], 'axes': [35.55456060998552, 47.78523016018546], 'angle': -66.1195133919199}, 'location': [159.16157542998354, 119.09581445328797], 'diameter': 47.78523016018546, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.229080472868156, 'phi': -1.9182575171028167, 'norm_pos': [0.49737992321869856, 0.5037674397779668], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.616531,"{'circle_3d': {'center': [-0.040560883014788995, -0.13276381810083393, 62.684787359527746], 'normal': [-0.2641146699535271, 0.6047883302835321, -0.7513151912933723], 'radius': 2.431159960008021}, 'confidence': 0.5634636898806111, 'timestamp': 359913.130577, 'diameter_3d': 4.862319920016042, 'ellipse': {'center': [159.78373902978143, 118.26196667085503], 'axes': [36.20933534485212, 48.10783562532423], 'angle': -66.31420740197876}, 'location': [159.78373902978143, 118.26196667085503], 'diameter': 48.10783562532423, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.22029637963167, 'phi': -1.908839258767545, 'norm_pos': [0.499324184468067, 0.507241805538104], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.623341,"{'circle_3d': {'center': [-0.04742466019432756, -0.11455572014028004, 62.70189448099236], 'normal': [-0.2646866513851553, 0.6063056717802449, -0.7498895978379879], 'radius': 2.4209270173575215}, 'confidence': 0.581591072502939, 'timestamp': 359913.138977, 'diameter_3d': 4.841854034715043, 'ellipse': {'center': [159.71432808636072, 118.44602665003949], 'axes': [35.96899627278773, 47.89221075228362], 'angle': -66.32298299716797}, 'location': [159.71432808636072, 118.44602665003949], 'diameter': 47.89221075228362, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2222030445342864, 'phi': -1.9101123425346183, 'norm_pos': [0.49910727526987725, 0.5064748889581688], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.631262,"{'circle_3d': {'center': [-0.04879750559787377, -0.10429550062897341, 62.710684958563355], 'normal': [-0.26480105516878416, 0.6071606900728538, -0.7491570580404049], 'radius': 2.4327150640367736}, 'confidence': 0.5866259541466265, 'timestamp': 359913.147377, 'diameter_3d': 4.865430128073547, 'ellipse': {'center': [159.70244888611722, 118.54351044151743], 'axes': [36.09910046570544, 48.11884842805096], 'angle': -66.34675520551863}, 'location': [159.70244888611722, 118.54351044151743], 'diameter': 48.11884842805096, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2232786671621176, 'phi': -1.9105549679989302, 'norm_pos': [0.4990701527691163, 0.5060687064936774], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.640074,"{'circle_3d': {'center': [-0.07432480937409203, -0.18971596991595696, 62.65111764872456], 'normal': [-0.2669283304834689, 0.6000423176322717, -0.7541210005269712], 'radius': 2.4196338607947445}, 'confidence': 0.6025598324128397, 'timestamp': 359913.155777, 'diameter_3d': 4.839267721589489, 'ellipse': {'center': [159.45027523379724, 117.70261684676879], 'axes': [36.209709357680374, 47.905284728434964], 'angle': -65.86452452407995}, 'location': [159.45027523379724, 117.70261684676879], 'diameter': 47.905284728434964, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2143503336778734, 'phi': -1.9109942213187987, 'norm_pos': [0.4982821101056164, 0.5095724298051301], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.647087,"{'circle_3d': {'center': [-0.16422510341997976, -0.1728147094090371, 62.69696525830376], 'normal': [-0.2744200216539597, 0.6014507560078485, -0.7503003663953709], 'radius': 2.412159531575189}, 'confidence': 0.6441511982242657, 'timestamp': 359913.164177, 'diameter_3d': 4.824319063150378, 'ellipse': {'center': [158.5640323718721, 117.87555053876675], 'axes': [35.8622772450875, 47.722636458561844], 'angle': -65.24379121850576}, 'location': [158.5640323718721, 117.87555053876675], 'diameter': 47.722636458561844, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.216112116493676, 'phi': -1.9214301024942237, 'norm_pos': [0.4955126011621003, 0.5088518727551385], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.658485,"{'circle_3d': {'center': [-0.15956436794011752, -0.16390105023589374, 62.702413183454226], 'normal': [-0.2740316270306377, 0.6021935609389436, -0.7498463726328322], 'radius': 2.433600469908111}, 'confidence': 0.8340658196761217, 'timestamp': 359913.172577, 'diameter_3d': 4.867200939816222, 'ellipse': {'center': [158.61322556234327, 117.95627687042658], 'axes': [36.15350805664261, 48.142923585358055], 'angle': -65.30985243899464}, 'location': [158.61322556234327, 117.95627687042658], 'diameter': 48.142923585358055, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.2170422153875853, 'phi': -1.921168539167263, 'norm_pos': [0.49566632988232273, 0.5085155130398893], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581494816.66687,"{'circle_3d': {'center': [-0.16232736689304117, -0.1550376592551741, 62.710549484457914], 'normal': [-0.2742618769433814, 0.6029321768540036, -0.7491683475491915], 'radius': 2.42604471949258}, 'confidence': 0.6938240418693052, 'timestamp': 359913.180977, 'diameter_3d': 4.85208943898516, 'ellipse': {'center': [158.5848468609969, 118.04677059641779], 'axes': [35.99932918977326, 47.9871554910765], 'angle': -65.31999112281892}, 'location': [158.5848468609969, 118.04677059641779], 'diameter': 47.9871554910765, 'sphere': {'center': [3.1288151564275357, -7.390223781503218, 71.70056965504821], 'radius': 12.0}, 'projected_sphere': {'center': [187.05509044513556, 56.096201653965586], 'axes': [207.52973193361993, 207.52973193361993], 'angle': 90.0}, 'model_confidence': 0.7319179647744534, 'model_id': 1, 'model_birth_timestamp': 359909.669808, 'theta': 2.217967716501121, 'phi': -1.9217313315017197, 'norm_pos': [0.4955776464406153, 0.5081384558482592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
