,subject_num,posture,cursor_type,repetition,target_num,wide,target_size,extra_times_over_target,error
1310,23,STAND,EYE,7,1,LARGE,3.5,1,
1311,23,STAND,EYE,7,1,LARGE,4.0,1,
1312,23,STAND,EYE,7,2,LARGE,0.5,3,
1313,23,STAND,EYE,7,2,LARGE,1.0,1,
1314,23,STAND,EYE,7,2,LARGE,1.5,1,
1315,23,STAND,EYE,7,2,LARGE,2.0,1,
1316,23,STAND,EYE,7,2,LARGE,2.5,1,
1317,23,STAND,EYE,7,2,LARGE,3.0,3,
1318,23,STAND,EYE,7,2,LARGE,3.5,1,
1319,23,STAND,EYE,7,2,LARGE,4.0,1,
1320,23,STAND,EYE,7,3,LARGE,0.5,4,
1321,23,STAND,EYE,7,3,LARGE,1.0,2,
1322,23,STAND,EYE,7,3,LARGE,1.5,1,
1323,23,STAND,EYE,7,3,LARGE,2.0,1,
1324,23,STAND,EYE,7,3,LARGE,2.5,1,
1325,23,STAND,EYE,7,3,LARGE,3.0,1,
1326,23,STAND,EYE,7,3,LARGE,3.5,1,
1327,23,STAND,EYE,7,3,LARGE,4.0,1,
1328,23,STAND,EYE,7,4,LARGE,0.5,0,
1329,23,STAND,EYE,7,4,LARGE,1.0,6,
1330,23,STAND,EYE,7,4,LARGE,1.5,2,
1331,23,STAND,EYE,7,4,LARGE,2.0,1,
1332,23,STAND,EYE,7,4,LARGE,2.5,1,
1333,23,STAND,EYE,7,4,LARGE,3.0,1,
1334,23,STAND,EYE,7,4,LARGE,3.5,1,
1335,23,STAND,EYE,7,4,LARGE,4.0,1,
1336,23,STAND,EYE,7,5,LARGE,0.5,2,
1337,23,STAND,EYE,7,5,LARGE,1.0,2,
1338,23,STAND,EYE,7,5,LARGE,1.5,1,
1339,23,STAND,EYE,7,5,LARGE,2.0,1,
1340,23,STAND,EYE,7,5,LARGE,2.5,1,
1341,23,STAND,EYE,7,5,LARGE,3.0,1,
1342,23,STAND,EYE,7,5,LARGE,3.5,1,
1343,23,STAND,EYE,7,5,LARGE,4.0,1,
1344,23,STAND,EYE,7,6,LARGE,0.5,4,
1345,23,STAND,EYE,7,6,LARGE,1.0,3,
1346,23,STAND,EYE,7,6,LARGE,1.5,2,
1347,23,STAND,EYE,7,6,LARGE,2.0,1,
1348,23,STAND,EYE,7,6,LARGE,2.5,2,
1349,23,STAND,EYE,7,6,LARGE,3.0,1,
1350,23,STAND,EYE,7,6,LARGE,3.5,1,
1351,23,STAND,EYE,7,6,LARGE,4.0,1,
1352,23,STAND,EYE,7,7,LARGE,0.5,3,
1353,23,STAND,EYE,7,7,LARGE,1.0,4,
1354,23,STAND,EYE,7,7,LARGE,1.5,1,
1355,23,STAND,EYE,7,7,LARGE,2.0,1,
1356,23,STAND,EYE,7,7,LARGE,2.5,1,
1357,23,STAND,EYE,7,7,LARGE,3.0,1,
1358,23,STAND,EYE,7,7,LARGE,3.5,1,
1359,23,STAND,EYE,7,7,LARGE,4.0,1,
1360,23,STAND,EYE,7,8,LARGE,0.5,1,
1361,23,STAND,EYE,7,8,LARGE,1.0,3,
1362,23,STAND,EYE,7,8,LARGE,1.5,2,
1363,23,STAND,EYE,7,8,LARGE,2.0,1,
1364,23,STAND,EYE,7,8,LARGE,2.5,1,
1365,23,STAND,EYE,7,8,LARGE,3.0,1,
1366,23,STAND,EYE,7,8,LARGE,3.5,1,
1367,23,STAND,EYE,7,8,LARGE,4.0,1,
1368,23,WALK,EYE,7,0,LARGE,0.5,2,
1369,23,WALK,EYE,7,0,LARGE,1.0,8,
1370,23,WALK,EYE,7,0,LARGE,1.5,9,
1371,23,WALK,EYE,7,0,LARGE,2.0,11,
1372,23,WALK,EYE,7,0,LARGE,2.5,12,
1373,23,WALK,EYE,7,0,LARGE,3.0,12,
1374,23,WALK,EYE,7,0,LARGE,3.5,7,
1375,23,WALK,EYE,7,0,LARGE,4.0,5,
1376,23,WALK,EYE,7,1,LARGE,0.5,3,
1377,23,WALK,EYE,7,1,LARGE,1.0,8,
1378,23,WALK,EYE,7,1,LARGE,1.5,16,
1379,23,WALK,EYE,7,1,LARGE,2.0,17,
1380,23,WALK,EYE,7,1,LARGE,2.5,18,
1381,23,WALK,EYE,7,1,LARGE,3.0,5,
1382,23,WALK,EYE,7,1,LARGE,3.5,3,
1383,23,WALK,EYE,7,1,LARGE,4.0,3,
1384,23,WALK,EYE,7,2,LARGE,0.5,13,
1385,23,WALK,EYE,7,2,LARGE,1.0,11,
1386,23,WALK,EYE,7,2,LARGE,1.5,10,
1387,23,WALK,EYE,7,2,LARGE,2.0,10,
1388,23,WALK,EYE,7,2,LARGE,2.5,5,
1389,23,WALK,EYE,7,2,LARGE,3.0,4,
1390,23,WALK,EYE,7,2,LARGE,3.5,2,
1391,23,WALK,EYE,7,2,LARGE,4.0,3,
1392,23,WALK,EYE,7,3,LARGE,0.5,6,
1393,23,WALK,EYE,7,3,LARGE,1.0,17,
1394,23,WALK,EYE,7,3,LARGE,1.5,11,
1395,23,WALK,EYE,7,3,LARGE,2.0,11,
1396,23,WALK,EYE,7,3,LARGE,2.5,9,
1397,23,WALK,EYE,7,3,LARGE,3.0,3,
1398,23,WALK,EYE,7,3,LARGE,3.5,2,
1399,23,WALK,EYE,7,3,LARGE,4.0,1,
1400,23,WALK,EYE,7,4,LARGE,0.5,5,
1401,23,WALK,EYE,7,4,LARGE,1.0,7,
1402,23,WALK,EYE,7,4,LARGE,1.5,11,
1403,23,WALK,EYE,7,4,LARGE,2.0,16,
1404,23,WALK,EYE,7,4,LARGE,2.5,11,
1405,23,WALK,EYE,7,4,LARGE,3.0,7,
1406,23,WALK,EYE,7,4,LARGE,3.5,5,
1407,23,WALK,EYE,7,4,LARGE,4.0,3,
1408,23,WALK,EYE,7,5,LARGE,0.5,3,
1409,23,WALK,EYE,7,5,LARGE,1.0,11,
1410,23,WALK,EYE,7,5,LARGE,1.5,10,
1411,23,WALK,EYE,7,5,LARGE,2.0,11,
1412,23,WALK,EYE,7,5,LARGE,2.5,11,
1413,23,WALK,EYE,7,5,LARGE,3.0,7,
1414,23,WALK,EYE,7,5,LARGE,3.5,5,
1415,23,WALK,EYE,7,5,LARGE,4.0,9,
1416,23,WALK,EYE,7,6,LARGE,0.5,8,
1417,23,WALK,EYE,7,6,LARGE,1.0,17,
1418,23,WALK,EYE,7,6,LARGE,1.5,12,
1419,23,WALK,EYE,7,6,LARGE,2.0,9,
1420,23,WALK,EYE,7,6,LARGE,2.5,6,
1421,23,WALK,EYE,7,6,LARGE,3.0,4,
1422,23,WALK,EYE,7,6,LARGE,3.5,4,
1423,23,WALK,EYE,7,6,LARGE,4.0,3,
1424,23,WALK,EYE,7,7,LARGE,0.5,7,
1425,23,WALK,EYE,7,7,LARGE,1.0,13,
1426,23,WALK,EYE,7,7,LARGE,1.5,16,
1427,23,WALK,EYE,7,7,LARGE,2.0,16,
1428,23,WALK,EYE,7,7,LARGE,2.5,8,
1429,23,WALK,EYE,7,7,LARGE,3.0,6,
1430,23,WALK,EYE,7,7,LARGE,3.5,6,
1431,23,WALK,EYE,7,7,LARGE,4.0,3,
1432,23,WALK,EYE,7,8,LARGE,0.5,5,
1433,23,WALK,EYE,7,8,LARGE,1.0,11,
1434,23,WALK,EYE,7,8,LARGE,1.5,18,
1435,23,WALK,EYE,7,8,LARGE,2.0,14,
1436,23,WALK,EYE,7,8,LARGE,2.5,13,
1437,23,WALK,EYE,7,8,LARGE,3.0,4,
1438,23,WALK,EYE,7,8,LARGE,3.5,4,
1439,23,WALK,EYE,7,8,LARGE,4.0,2,
1440,23,STAND,EYE,8,0,SMALL,0.5,4,
1441,23,STAND,EYE,8,0,SMALL,1.0,1,
1442,23,STAND,EYE,8,0,SMALL,1.5,1,
1443,23,STAND,EYE,8,0,SMALL,2.0,1,
1444,23,STAND,EYE,8,0,SMALL,2.5,1,
1445,23,STAND,EYE,8,0,SMALL,3.0,1,
1446,23,STAND,EYE,8,0,SMALL,3.5,1,
1447,23,STAND,EYE,8,0,SMALL,4.0,1,
1448,23,STAND,EYE,8,1,SMALL,0.5,4,
1449,23,STAND,EYE,8,1,SMALL,1.0,5,
1450,23,STAND,EYE,8,1,SMALL,1.5,4,
1451,23,STAND,EYE,8,1,SMALL,2.0,1,
1452,23,STAND,EYE,8,1,SMALL,2.5,1,
1453,23,STAND,EYE,8,1,SMALL,3.0,1,
1454,23,STAND,EYE,8,1,SMALL,3.5,1,
1455,23,STAND,EYE,8,1,SMALL,4.0,1,
1456,23,STAND,EYE,8,2,SMALL,0.5,0,
1457,23,STAND,EYE,8,2,SMALL,1.0,4,
1458,23,STAND,EYE,8,2,SMALL,1.5,1,
1459,23,STAND,EYE,8,2,SMALL,2.0,1,
1460,23,STAND,EYE,8,2,SMALL,2.5,1,
1461,23,STAND,EYE,8,2,SMALL,3.0,1,
1462,23,STAND,EYE,8,2,SMALL,3.5,1,
1463,23,STAND,EYE,8,2,SMALL,4.0,1,
1464,23,STAND,EYE,8,3,SMALL,0.5,1,
1465,23,STAND,EYE,8,3,SMALL,1.0,4,
1466,23,STAND,EYE,8,3,SMALL,1.5,2,
1467,23,STAND,EYE,8,3,SMALL,2.0,1,
1468,23,STAND,EYE,8,3,SMALL,2.5,1,
1469,23,STAND,EYE,8,3,SMALL,3.0,1,
1470,23,STAND,EYE,8,3,SMALL,3.5,1,
1471,23,STAND,EYE,8,3,SMALL,4.0,1,
1472,23,STAND,EYE,8,4,SMALL,0.5,4,
1473,23,STAND,EYE,8,4,SMALL,1.0,2,
1474,23,STAND,EYE,8,4,SMALL,1.5,1,
1475,23,STAND,EYE,8,4,SMALL,2.0,1,
1476,23,STAND,EYE,8,4,SMALL,2.5,1,
1477,23,STAND,EYE,8,4,SMALL,3.0,1,
1478,23,STAND,EYE,8,4,SMALL,3.5,2,
1479,23,STAND,EYE,8,4,SMALL,4.0,2,
1480,23,STAND,EYE,8,5,SMALL,0.5,1,
1481,23,STAND,EYE,8,5,SMALL,1.0,3,
1482,23,STAND,EYE,8,5,SMALL,1.5,2,
1483,23,STAND,EYE,8,5,SMALL,2.0,2,
1484,23,STAND,EYE,8,5,SMALL,2.5,1,
1485,23,STAND,EYE,8,5,SMALL,3.0,1,
1486,23,STAND,EYE,8,5,SMALL,3.5,1,
1487,23,STAND,EYE,8,5,SMALL,4.0,1,
1488,23,STAND,EYE,8,6,SMALL,0.5,4,
1489,23,STAND,EYE,8,6,SMALL,1.0,3,
1490,23,STAND,EYE,8,6,SMALL,1.5,1,
1491,23,STAND,EYE,8,6,SMALL,2.0,1,
1492,23,STAND,EYE,8,6,SMALL,2.5,1,
1493,23,STAND,EYE,8,6,SMALL,3.0,1,
1494,23,STAND,EYE,8,6,SMALL,3.5,1,
1495,23,STAND,EYE,8,6,SMALL,4.0,1,
1496,23,STAND,EYE,8,7,SMALL,0.5,4,
1497,23,STAND,EYE,8,7,SMALL,1.0,1,
1498,23,STAND,EYE,8,7,SMALL,1.5,1,
1499,23,STAND,EYE,8,7,SMALL,2.0,1,
1500,23,STAND,EYE,8,7,SMALL,2.5,1,
1501,23,STAND,EYE,8,7,SMALL,3.0,1,
1502,23,STAND,EYE,8,7,SMALL,3.5,1,
1503,23,STAND,EYE,8,7,SMALL,4.0,1,
1504,23,STAND,EYE,8,8,SMALL,0.5,4,
1505,23,STAND,EYE,8,8,SMALL,1.0,4,
1506,23,STAND,EYE,8,8,SMALL,1.5,3,
1507,23,STAND,EYE,8,8,SMALL,2.0,2,
1508,23,STAND,EYE,8,8,SMALL,2.5,1,
1509,23,STAND,EYE,8,8,SMALL,3.0,1,
1510,23,STAND,EYE,8,8,SMALL,3.5,1,
1511,23,STAND,EYE,8,8,SMALL,4.0,1,
1512,23,WALK,EYE,8,0,SMALL,0.5,5,
1513,23,WALK,EYE,8,0,SMALL,1.0,11,
1514,23,WALK,EYE,8,0,SMALL,1.5,19,
1515,23,WALK,EYE,8,0,SMALL,2.0,10,
1516,23,WALK,EYE,8,0,SMALL,2.5,11,
1517,23,WALK,EYE,8,0,SMALL,3.0,11,
1518,23,WALK,EYE,8,0,SMALL,3.5,7,
1519,23,WALK,EYE,8,0,SMALL,4.0,5,
1520,23,WALK,EYE,8,1,SMALL,0.5,4,
1521,23,WALK,EYE,8,1,SMALL,1.0,16,
1522,23,WALK,EYE,8,1,SMALL,1.5,15,
1523,23,WALK,EYE,8,1,SMALL,2.0,13,
1524,23,WALK,EYE,8,1,SMALL,2.5,14,
1525,23,WALK,EYE,8,1,SMALL,3.0,11,
1526,23,WALK,EYE,8,1,SMALL,3.5,4,
1527,23,WALK,EYE,8,1,SMALL,4.0,2,
1528,23,WALK,EYE,8,2,SMALL,0.5,5,
1529,23,WALK,EYE,8,2,SMALL,1.0,15,
1530,23,WALK,EYE,8,2,SMALL,1.5,18,
1531,23,WALK,EYE,8,2,SMALL,2.0,11,
1532,23,WALK,EYE,8,2,SMALL,2.5,8,
1533,23,WALK,EYE,8,2,SMALL,3.0,8,
1534,23,WALK,EYE,8,2,SMALL,3.5,7,
1535,23,WALK,EYE,8,2,SMALL,4.0,5,
1536,23,WALK,EYE,8,3,SMALL,0.5,8,
1537,23,WALK,EYE,8,3,SMALL,1.0,14,
1538,23,WALK,EYE,8,3,SMALL,1.5,12,
1539,23,WALK,EYE,8,3,SMALL,2.0,12,
1540,23,WALK,EYE,8,3,SMALL,2.5,8,
1541,23,WALK,EYE,8,3,SMALL,3.0,7,
1542,23,WALK,EYE,8,3,SMALL,3.5,7,
1543,23,WALK,EYE,8,3,SMALL,4.0,5,
1544,23,WALK,EYE,8,4,SMALL,0.5,8,
1545,23,WALK,EYE,8,4,SMALL,1.0,10,
1546,23,WALK,EYE,8,4,SMALL,1.5,14,
1547,23,WALK,EYE,8,4,SMALL,2.0,14,
1548,23,WALK,EYE,8,4,SMALL,2.5,10,
1549,23,WALK,EYE,8,4,SMALL,3.0,9,
1550,23,WALK,EYE,8,4,SMALL,3.5,7,
1551,23,WALK,EYE,8,4,SMALL,4.0,5,
1552,23,WALK,EYE,8,5,SMALL,0.5,6,
1553,23,WALK,EYE,8,5,SMALL,1.0,20,
1554,23,WALK,EYE,8,5,SMALL,1.5,16,
1555,23,WALK,EYE,8,5,SMALL,2.0,15,
1556,23,WALK,EYE,8,5,SMALL,2.5,6,
1557,23,WALK,EYE,8,5,SMALL,3.0,6,
1558,23,WALK,EYE,8,5,SMALL,3.5,4,
1559,23,WALK,EYE,8,5,SMALL,4.0,2,
1560,23,WALK,EYE,8,6,SMALL,0.5,11,
1561,23,WALK,EYE,8,6,SMALL,1.0,20,
1562,23,WALK,EYE,8,6,SMALL,1.5,18,
1563,23,WALK,EYE,8,6,SMALL,2.0,7,
1564,23,WALK,EYE,8,6,SMALL,2.5,3,
1565,23,WALK,EYE,8,6,SMALL,3.0,3,
1566,23,WALK,EYE,8,6,SMALL,3.5,2,
1567,23,WALK,EYE,8,6,SMALL,4.0,1,
1568,23,WALK,EYE,8,7,SMALL,0.5,7,
1569,23,WALK,EYE,8,7,SMALL,1.0,12,
1570,23,WALK,EYE,8,7,SMALL,1.5,10,
1571,23,WALK,EYE,8,7,SMALL,2.0,12,
1572,23,WALK,EYE,8,7,SMALL,2.5,9,
1573,23,WALK,EYE,8,7,SMALL,3.0,6,
1574,23,WALK,EYE,8,7,SMALL,3.5,6,
1575,23,WALK,EYE,8,7,SMALL,4.0,7,
1576,23,WALK,EYE,8,8,SMALL,0.5,9,
1577,23,WALK,EYE,8,8,SMALL,1.0,16,
1578,23,WALK,EYE,8,8,SMALL,1.5,14,
1579,23,WALK,EYE,8,8,SMALL,2.0,13,
1580,23,WALK,EYE,8,8,SMALL,2.5,9,
1581,23,WALK,EYE,8,8,SMALL,3.0,3,
1582,23,WALK,EYE,8,8,SMALL,3.5,4,
1583,23,WALK,EYE,8,8,SMALL,4.0,3,
1584,23,STAND,EYE,9,0,LARGE,0.5,2,
1585,23,STAND,EYE,9,0,LARGE,1.0,2,
1586,23,STAND,EYE,9,0,LARGE,1.5,1,
1587,23,STAND,EYE,9,0,LARGE,2.0,1,
1588,23,STAND,EYE,9,0,LARGE,2.5,2,
1589,23,STAND,EYE,9,0,LARGE,3.0,1,
1590,23,STAND,EYE,9,0,LARGE,3.5,1,
1591,23,STAND,EYE,9,0,LARGE,4.0,1,
1592,23,STAND,EYE,9,1,LARGE,0.5,3,
1593,23,STAND,EYE,9,1,LARGE,1.0,3,
1594,23,STAND,EYE,9,1,LARGE,1.5,4,
1595,23,STAND,EYE,9,1,LARGE,2.0,2,
1596,23,STAND,EYE,9,1,LARGE,2.5,1,
1597,23,STAND,EYE,9,1,LARGE,3.0,1,
1598,23,STAND,EYE,9,1,LARGE,3.5,1,
1599,23,STAND,EYE,9,1,LARGE,4.0,1,
1600,23,STAND,EYE,9,2,LARGE,0.5,4,
1601,23,STAND,EYE,9,2,LARGE,1.0,2,
1602,23,STAND,EYE,9,2,LARGE,1.5,2,
1603,23,STAND,EYE,9,2,LARGE,2.0,1,
1604,23,STAND,EYE,9,2,LARGE,2.5,3,
1605,23,STAND,EYE,9,2,LARGE,3.0,3,
1606,23,STAND,EYE,9,2,LARGE,3.5,3,
1607,23,STAND,EYE,9,2,LARGE,4.0,4,
1608,23,STAND,EYE,9,3,LARGE,0.5,0,
1609,23,STAND,EYE,9,3,LARGE,1.0,4,
1610,23,STAND,EYE,9,3,LARGE,1.5,1,
1611,23,STAND,EYE,9,3,LARGE,2.0,1,
1612,23,STAND,EYE,9,3,LARGE,2.5,1,
1613,23,STAND,EYE,9,3,LARGE,3.0,1,
1614,23,STAND,EYE,9,3,LARGE,3.5,1,
1615,23,STAND,EYE,9,3,LARGE,4.0,1,
1616,23,STAND,EYE,9,4,LARGE,0.5,1,
1617,23,STAND,EYE,9,4,LARGE,1.0,2,
1618,23,STAND,EYE,9,4,LARGE,1.5,1,
1619,23,STAND,EYE,9,4,LARGE,2.0,1,
1620,23,STAND,EYE,9,4,LARGE,2.5,1,
1621,23,STAND,EYE,9,4,LARGE,3.0,1,
1622,23,STAND,EYE,9,4,LARGE,3.5,1,
1623,23,STAND,EYE,9,4,LARGE,4.0,1,
1624,23,STAND,EYE,9,5,LARGE,0.5,4,
1625,23,STAND,EYE,9,5,LARGE,1.0,5,
1626,23,STAND,EYE,9,5,LARGE,1.5,1,
1627,23,STAND,EYE,9,5,LARGE,2.0,1,
1628,23,STAND,EYE,9,5,LARGE,2.5,1,
1629,23,STAND,EYE,9,5,LARGE,3.0,1,
1630,23,STAND,EYE,9,5,LARGE,3.5,1,
1631,23,STAND,EYE,9,5,LARGE,4.0,2,
1632,23,STAND,EYE,9,6,LARGE,0.5,4,
1633,23,STAND,EYE,9,6,LARGE,1.0,1,
1634,23,STAND,EYE,9,6,LARGE,1.5,1,
1635,23,STAND,EYE,9,6,LARGE,2.0,1,
1636,23,STAND,EYE,9,6,LARGE,2.5,2,
1637,23,STAND,EYE,9,6,LARGE,3.0,1,
1638,23,STAND,EYE,9,6,LARGE,3.5,1,
1639,23,STAND,EYE,9,6,LARGE,4.0,1,
1640,23,STAND,EYE,9,7,LARGE,0.5,0,
1641,23,STAND,EYE,9,7,LARGE,1.0,3,
1642,23,STAND,EYE,9,7,LARGE,1.5,2,
1643,23,STAND,EYE,9,7,LARGE,2.0,1,
1644,23,STAND,EYE,9,7,LARGE,2.5,1,
1645,23,STAND,EYE,9,7,LARGE,3.0,1,
1646,23,STAND,EYE,9,7,LARGE,3.5,1,
1647,23,STAND,EYE,9,7,LARGE,4.0,1,
1648,23,STAND,EYE,9,8,LARGE,0.5,0,
1649,23,STAND,EYE,9,8,LARGE,1.0,9,
1650,23,STAND,EYE,9,8,LARGE,1.5,3,
1651,23,STAND,EYE,9,8,LARGE,2.0,1,
1652,23,STAND,EYE,9,8,LARGE,2.5,4,
1653,23,STAND,EYE,9,8,LARGE,3.0,1,
1654,23,STAND,EYE,9,8,LARGE,3.5,1,
1655,23,STAND,EYE,9,8,LARGE,4.0,1,
1656,23,WALK,EYE,9,0,LARGE,0.5,8,
1657,23,WALK,EYE,9,0,LARGE,1.0,18,
1658,23,WALK,EYE,9,0,LARGE,1.5,16,
1659,23,WALK,EYE,9,0,LARGE,2.0,16,
1660,23,WALK,EYE,9,0,LARGE,2.5,12,
1661,23,WALK,EYE,9,0,LARGE,3.0,7,
1662,23,WALK,EYE,9,0,LARGE,3.5,4,
1663,23,WALK,EYE,9,0,LARGE,4.0,1,
1664,23,WALK,EYE,9,1,LARGE,0.5,7,
1665,23,WALK,EYE,9,1,LARGE,1.0,11,
1666,23,WALK,EYE,9,1,LARGE,1.5,12,
1667,23,WALK,EYE,9,1,LARGE,2.0,11,
1668,23,WALK,EYE,9,1,LARGE,2.5,12,
1669,23,WALK,EYE,9,1,LARGE,3.0,12,
1670,23,WALK,EYE,9,1,LARGE,3.5,6,
1671,23,WALK,EYE,9,1,LARGE,4.0,4,
1672,23,WALK,EYE,9,2,LARGE,0.5,9,
1673,23,WALK,EYE,9,2,LARGE,1.0,23,
1674,23,WALK,EYE,9,2,LARGE,1.5,18,
1675,23,WALK,EYE,9,2,LARGE,2.0,11,
1676,23,WALK,EYE,9,2,LARGE,2.5,5,
1677,23,WALK,EYE,9,2,LARGE,3.0,5,
1678,23,WALK,EYE,9,2,LARGE,3.5,5,
1679,23,WALK,EYE,9,2,LARGE,4.0,2,
1680,23,WALK,EYE,9,3,LARGE,0.5,8,
1681,23,WALK,EYE,9,3,LARGE,1.0,16,
1682,23,WALK,EYE,9,3,LARGE,1.5,14,
1683,23,WALK,EYE,9,3,LARGE,2.0,16,
1684,23,WALK,EYE,9,3,LARGE,2.5,12,
1685,23,WALK,EYE,9,3,LARGE,3.0,4,
1686,23,WALK,EYE,9,3,LARGE,3.5,7,
1687,23,WALK,EYE,9,3,LARGE,4.0,4,
1688,23,WALK,EYE,9,4,LARGE,0.5,13,
1689,23,WALK,EYE,9,4,LARGE,1.0,16,
1690,23,WALK,EYE,9,4,LARGE,1.5,14,
1691,23,WALK,EYE,9,4,LARGE,2.0,9,
1692,23,WALK,EYE,9,4,LARGE,2.5,8,
1693,23,WALK,EYE,9,4,LARGE,3.0,7,
1694,23,WALK,EYE,9,4,LARGE,3.5,8,
1695,23,WALK,EYE,9,4,LARGE,4.0,6,
1696,23,WALK,EYE,9,5,LARGE,0.5,8,
1697,23,WALK,EYE,9,5,LARGE,1.0,19,
1698,23,WALK,EYE,9,5,LARGE,1.5,13,
1699,23,WALK,EYE,9,5,LARGE,2.0,13,
1700,23,WALK,EYE,9,5,LARGE,2.5,5,
1701,23,WALK,EYE,9,5,LARGE,3.0,4,
1702,23,WALK,EYE,9,5,LARGE,3.5,2,
1703,23,WALK,EYE,9,5,LARGE,4.0,2,
1704,23,WALK,EYE,9,6,LARGE,0.5,7,
1705,23,WALK,EYE,9,6,LARGE,1.0,12,
1706,23,WALK,EYE,9,6,LARGE,1.5,14,
1707,23,WALK,EYE,9,6,LARGE,2.0,11,
1708,23,WALK,EYE,9,6,LARGE,2.5,6,
1709,23,WALK,EYE,9,6,LARGE,3.0,7,
1710,23,WALK,EYE,9,6,LARGE,3.5,6,
1711,23,WALK,EYE,9,6,LARGE,4.0,7,
1712,23,WALK,EYE,9,7,LARGE,0.5,5,
1713,23,WALK,EYE,9,7,LARGE,1.0,11,
1714,23,WALK,EYE,9,7,LARGE,1.5,13,
1715,23,WALK,EYE,9,7,LARGE,2.0,16,
1716,23,WALK,EYE,9,7,LARGE,2.5,10,
1717,23,WALK,EYE,9,7,LARGE,3.0,10,
1718,23,WALK,EYE,9,7,LARGE,3.5,6,
1719,23,WALK,EYE,9,7,LARGE,4.0,6,
1720,23,WALK,EYE,9,8,LARGE,0.5,7,
1721,23,WALK,EYE,9,8,LARGE,1.0,13,
1722,23,WALK,EYE,9,8,LARGE,1.5,14,
1723,23,WALK,EYE,9,8,LARGE,2.0,14,
1724,23,WALK,EYE,9,8,LARGE,2.5,15,
1725,23,WALK,EYE,9,8,LARGE,3.0,5,
1726,23,WALK,EYE,9,8,LARGE,3.5,2,
1727,23,WALK,EYE,9,8,LARGE,4.0,1,
1728,23,STAND,HAND,4,0,SMALL,0.5,0,
1729,23,STAND,HAND,4,0,SMALL,1.0,0,
1730,23,STAND,HAND,4,0,SMALL,1.5,1,
1731,23,STAND,HAND,4,0,SMALL,2.0,1,
1732,23,STAND,HAND,4,0,SMALL,2.5,1,
1733,23,STAND,HAND,4,0,SMALL,3.0,1,
1734,23,STAND,HAND,4,0,SMALL,3.5,1,
1735,23,STAND,HAND,4,0,SMALL,4.0,1,
1736,23,STAND,HAND,4,1,SMALL,0.5,1,
1737,23,STAND,HAND,4,1,SMALL,1.0,1,
1738,23,STAND,HAND,4,1,SMALL,1.5,2,
1739,23,STAND,HAND,4,1,SMALL,2.0,2,
1740,23,STAND,HAND,4,1,SMALL,2.5,2,
1741,23,STAND,HAND,4,1,SMALL,3.0,1,
1742,23,STAND,HAND,4,1,SMALL,3.5,1,
1743,23,STAND,HAND,4,1,SMALL,4.0,1,
