,subject_num,posture,cursor_type,repetition,target_num,wide,target_size,extra_times_over_target,error
1744,23,STAND,HAND,4,2,SMALL,0.5,2,
1745,23,STAND,HAND,4,2,SMALL,1.0,2,
1746,23,STAND,HAND,4,2,SMALL,1.5,2,
1747,23,STAND,HAND,4,2,SMALL,2.0,2,
1748,23,STAND,HAND,4,2,SMALL,2.5,1,
1749,23,STAND,HAND,4,2,SMALL,3.0,1,
1750,23,STAND,HAND,4,2,SMALL,3.5,1,
1751,23,STAND,HAND,4,2,SMALL,4.0,1,
1752,23,STAND,HAND,4,3,SMALL,0.5,2,
1753,23,STAND,HAND,4,3,SMALL,1.0,4,
1754,23,STAND,HAND,4,3,SMALL,1.5,3,
1755,23,STAND,HAND,4,3,SMALL,2.0,2,
1756,23,STAND,HAND,4,3,SMALL,2.5,1,
1757,23,STAND,HAND,4,3,SMALL,3.0,1,
1758,23,STAND,HAND,4,3,SMALL,3.5,1,
1759,23,STAND,HAND,4,3,SMALL,4.0,1,
1760,23,STAND,HAND,4,4,SMALL,0.5,1,
1761,23,STAND,HAND,4,4,SMALL,1.0,2,
1762,23,STAND,HAND,4,4,SMALL,1.5,2,
1763,23,STAND,HAND,4,4,SMALL,2.0,1,
1764,23,STAND,HAND,4,4,SMALL,2.5,1,
1765,23,STAND,HAND,4,4,SMALL,3.0,1,
1766,23,STAND,HAND,4,4,SMALL,3.5,1,
1767,23,STAND,HAND,4,4,SMALL,4.0,1,
1768,23,STAND,HAND,4,5,SMALL,0.5,0,
1769,23,STAND,HAND,4,5,SMALL,1.0,0,
1770,23,STAND,HAND,4,5,SMALL,1.5,1,
1771,23,STAND,HAND,4,5,SMALL,2.0,1,
1772,23,STAND,HAND,4,5,SMALL,2.5,1,
1773,23,STAND,HAND,4,5,SMALL,3.0,1,
1774,23,STAND,HAND,4,5,SMALL,3.5,1,
1775,23,STAND,HAND,4,5,SMALL,4.0,1,
1776,23,STAND,HAND,4,6,SMALL,0.5,1,
1777,23,STAND,HAND,4,6,SMALL,1.0,2,
1778,23,STAND,HAND,4,6,SMALL,1.5,2,
1779,23,STAND,HAND,4,6,SMALL,2.0,1,
1780,23,STAND,HAND,4,6,SMALL,2.5,1,
1781,23,STAND,HAND,4,6,SMALL,3.0,1,
1782,23,STAND,HAND,4,6,SMALL,3.5,1,
1783,23,STAND,HAND,4,6,SMALL,4.0,1,
1784,23,STAND,HAND,4,7,SMALL,0.5,1,
1785,23,STAND,HAND,4,7,SMALL,1.0,2,
1786,23,STAND,HAND,4,7,SMALL,1.5,1,
1787,23,STAND,HAND,4,7,SMALL,2.0,1,
1788,23,STAND,HAND,4,7,SMALL,2.5,1,
1789,23,STAND,HAND,4,7,SMALL,3.0,1,
1790,23,STAND,HAND,4,7,SMALL,3.5,1,
1791,23,STAND,HAND,4,7,SMALL,4.0,1,
1792,23,STAND,HAND,4,8,SMALL,0.5,1,
1793,23,STAND,HAND,4,8,SMALL,1.0,2,
1794,23,STAND,HAND,4,8,SMALL,1.5,1,
1795,23,STAND,HAND,4,8,SMALL,2.0,1,
1796,23,STAND,HAND,4,8,SMALL,2.5,1,
1797,23,STAND,HAND,4,8,SMALL,3.0,1,
1798,23,STAND,HAND,4,8,SMALL,3.5,1,
1799,23,STAND,HAND,4,8,SMALL,4.0,1,
1800,23,WALK,HAND,4,0,SMALL,0.5,5,
1801,23,WALK,HAND,4,0,SMALL,1.0,6,
1802,23,WALK,HAND,4,0,SMALL,1.5,7,
1803,23,WALK,HAND,4,0,SMALL,2.0,9,
1804,23,WALK,HAND,4,0,SMALL,2.5,13,
1805,23,WALK,HAND,4,0,SMALL,3.0,10,
1806,23,WALK,HAND,4,0,SMALL,3.5,8,
1807,23,WALK,HAND,4,0,SMALL,4.0,8,
1808,23,WALK,HAND,4,1,SMALL,0.5,6,
1809,23,WALK,HAND,4,1,SMALL,1.0,5,
1810,23,WALK,HAND,4,1,SMALL,1.5,7,
1811,23,WALK,HAND,4,1,SMALL,2.0,11,
1812,23,WALK,HAND,4,1,SMALL,2.5,12,
1813,23,WALK,HAND,4,1,SMALL,3.0,10,
1814,23,WALK,HAND,4,1,SMALL,3.5,8,
1815,23,WALK,HAND,4,1,SMALL,4.0,8,
1816,23,WALK,HAND,4,2,SMALL,0.5,3,
1817,23,WALK,HAND,4,2,SMALL,1.0,8,
1818,23,WALK,HAND,4,2,SMALL,1.5,8,
1819,23,WALK,HAND,4,2,SMALL,2.0,11,
1820,23,WALK,HAND,4,2,SMALL,2.5,9,
1821,23,WALK,HAND,4,2,SMALL,3.0,8,
1822,23,WALK,HAND,4,2,SMALL,3.5,9,
1823,23,WALK,HAND,4,2,SMALL,4.0,4,
1824,23,WALK,HAND,4,3,SMALL,0.5,3,
1825,23,WALK,HAND,4,3,SMALL,1.0,8,
1826,23,WALK,HAND,4,3,SMALL,1.5,8,
1827,23,WALK,HAND,4,3,SMALL,2.0,8,
1828,23,WALK,HAND,4,3,SMALL,2.5,6,
1829,23,WALK,HAND,4,3,SMALL,3.0,8,
1830,23,WALK,HAND,4,3,SMALL,3.5,7,
1831,23,WALK,HAND,4,3,SMALL,4.0,6,
1832,23,WALK,HAND,4,4,SMALL,0.5,8,
1833,23,WALK,HAND,4,4,SMALL,1.0,9,
1834,23,WALK,HAND,4,4,SMALL,1.5,13,
1835,23,WALK,HAND,4,4,SMALL,2.0,12,
1836,23,WALK,HAND,4,4,SMALL,2.5,9,
1837,23,WALK,HAND,4,4,SMALL,3.0,9,
1838,23,WALK,HAND,4,4,SMALL,3.5,10,
1839,23,WALK,HAND,4,4,SMALL,4.0,8,
1840,23,WALK,HAND,4,5,SMALL,0.5,5,
1841,23,WALK,HAND,4,5,SMALL,1.0,9,
1842,23,WALK,HAND,4,5,SMALL,1.5,10,
1843,23,WALK,HAND,4,5,SMALL,2.0,10,
1844,23,WALK,HAND,4,5,SMALL,2.5,12,
1845,23,WALK,HAND,4,5,SMALL,3.0,10,
1846,23,WALK,HAND,4,5,SMALL,3.5,9,
1847,23,WALK,HAND,4,5,SMALL,4.0,10,
1848,23,WALK,HAND,4,6,SMALL,0.5,5,
1849,23,WALK,HAND,4,6,SMALL,1.0,8,
1850,23,WALK,HAND,4,6,SMALL,1.5,15,
1851,23,WALK,HAND,4,6,SMALL,2.0,18,
1852,23,WALK,HAND,4,6,SMALL,2.5,13,
1853,23,WALK,HAND,4,6,SMALL,3.0,10,
1854,23,WALK,HAND,4,6,SMALL,3.5,8,
1855,23,WALK,HAND,4,6,SMALL,4.0,5,
1856,23,WALK,HAND,4,7,SMALL,0.5,3,
1857,23,WALK,HAND,4,7,SMALL,1.0,8,
1858,23,WALK,HAND,4,7,SMALL,1.5,10,
1859,23,WALK,HAND,4,7,SMALL,2.0,9,
1860,23,WALK,HAND,4,7,SMALL,2.5,10,
1861,23,WALK,HAND,4,7,SMALL,3.0,7,
1862,23,WALK,HAND,4,7,SMALL,3.5,10,
1863,23,WALK,HAND,4,7,SMALL,4.0,8,
1864,23,WALK,HAND,4,8,SMALL,0.5,3,
1865,23,WALK,HAND,4,8,SMALL,1.0,3,
1866,23,WALK,HAND,4,8,SMALL,1.5,8,
1867,23,WALK,HAND,4,8,SMALL,2.0,5,
1868,23,WALK,HAND,4,8,SMALL,2.5,7,
1869,23,WALK,HAND,4,8,SMALL,3.0,8,
1870,23,WALK,HAND,4,8,SMALL,3.5,10,
1871,23,WALK,HAND,4,8,SMALL,4.0,7,
1872,23,STAND,HAND,5,0,LARGE,0.5,1,
1873,23,STAND,HAND,5,0,LARGE,1.0,1,
1874,23,STAND,HAND,5,0,LARGE,1.5,1,
1875,23,STAND,HAND,5,0,LARGE,2.0,1,
1876,23,STAND,HAND,5,0,LARGE,2.5,1,
1877,23,STAND,HAND,5,0,LARGE,3.0,1,
1878,23,STAND,HAND,5,0,LARGE,3.5,1,
1879,23,STAND,HAND,5,0,LARGE,4.0,1,
1880,23,STAND,HAND,5,1,LARGE,0.5,0,
1881,23,STAND,HAND,5,1,LARGE,1.0,1,
1882,23,STAND,HAND,5,1,LARGE,1.5,1,
1883,23,STAND,HAND,5,1,LARGE,2.0,1,
1884,23,STAND,HAND,5,1,LARGE,2.5,1,
1885,23,STAND,HAND,5,1,LARGE,3.0,1,
1886,23,STAND,HAND,5,1,LARGE,3.5,1,
1887,23,STAND,HAND,5,1,LARGE,4.0,1,
1888,23,STAND,HAND,5,2,LARGE,0.5,1,
1889,23,STAND,HAND,5,2,LARGE,1.0,1,
1890,23,STAND,HAND,5,2,LARGE,1.5,1,
1891,23,STAND,HAND,5,2,LARGE,2.0,1,
1892,23,STAND,HAND,5,2,LARGE,2.5,1,
1893,23,STAND,HAND,5,2,LARGE,3.0,1,
1894,23,STAND,HAND,5,2,LARGE,3.5,1,
1895,23,STAND,HAND,5,2,LARGE,4.0,1,
1896,23,STAND,HAND,5,3,LARGE,0.5,0,
1897,23,STAND,HAND,5,3,LARGE,1.0,1,
1898,23,STAND,HAND,5,3,LARGE,1.5,1,
1899,23,STAND,HAND,5,3,LARGE,2.0,1,
1900,23,STAND,HAND,5,3,LARGE,2.5,1,
1901,23,STAND,HAND,5,3,LARGE,3.0,1,
1902,23,STAND,HAND,5,3,LARGE,3.5,1,
1903,23,STAND,HAND,5,3,LARGE,4.0,1,
1904,23,STAND,HAND,5,4,LARGE,0.5,1,
1905,23,STAND,HAND,5,4,LARGE,1.0,1,
1906,23,STAND,HAND,5,4,LARGE,1.5,1,
1907,23,STAND,HAND,5,4,LARGE,2.0,1,
1908,23,STAND,HAND,5,4,LARGE,2.5,1,
1909,23,STAND,HAND,5,4,LARGE,3.0,1,
1910,23,STAND,HAND,5,4,LARGE,3.5,1,
1911,23,STAND,HAND,5,4,LARGE,4.0,1,
1912,23,STAND,HAND,5,5,LARGE,0.5,2,
1913,23,STAND,HAND,5,5,LARGE,1.0,1,
1914,23,STAND,HAND,5,5,LARGE,1.5,1,
1915,23,STAND,HAND,5,5,LARGE,2.0,1,
1916,23,STAND,HAND,5,5,LARGE,2.5,1,
1917,23,STAND,HAND,5,5,LARGE,3.0,1,
1918,23,STAND,HAND,5,5,LARGE,3.5,1,
1919,23,STAND,HAND,5,5,LARGE,4.0,1,
1920,23,STAND,HAND,5,6,LARGE,0.5,2,
1921,23,STAND,HAND,5,6,LARGE,1.0,1,
1922,23,STAND,HAND,5,6,LARGE,1.5,1,
1923,23,STAND,HAND,5,6,LARGE,2.0,1,
1924,23,STAND,HAND,5,6,LARGE,2.5,1,
1925,23,STAND,HAND,5,6,LARGE,3.0,1,
1926,23,STAND,HAND,5,6,LARGE,3.5,1,
1927,23,STAND,HAND,5,6,LARGE,4.0,1,
1928,23,STAND,HAND,5,7,LARGE,0.5,0,
1929,23,STAND,HAND,5,7,LARGE,1.0,1,
1930,23,STAND,HAND,5,7,LARGE,1.5,2,
1931,23,STAND,HAND,5,7,LARGE,2.0,1,
1932,23,STAND,HAND,5,7,LARGE,2.5,1,
1933,23,STAND,HAND,5,7,LARGE,3.0,1,
1934,23,STAND,HAND,5,7,LARGE,3.5,1,
1935,23,STAND,HAND,5,7,LARGE,4.0,1,
1936,23,STAND,HAND,5,8,LARGE,0.5,1,
1937,23,STAND,HAND,5,8,LARGE,1.0,1,
1938,23,STAND,HAND,5,8,LARGE,1.5,1,
1939,23,STAND,HAND,5,8,LARGE,2.0,1,
1940,23,STAND,HAND,5,8,LARGE,2.5,1,
1941,23,STAND,HAND,5,8,LARGE,3.0,1,
1942,23,STAND,HAND,5,8,LARGE,3.5,1,
1943,23,STAND,HAND,5,8,LARGE,4.0,1,
1944,23,WALK,HAND,5,0,LARGE,0.5,5,
1945,23,WALK,HAND,5,0,LARGE,1.0,8,
1946,23,WALK,HAND,5,0,LARGE,1.5,10,
1947,23,WALK,HAND,5,0,LARGE,2.0,7,
1948,23,WALK,HAND,5,0,LARGE,2.5,7,
1949,23,WALK,HAND,5,0,LARGE,3.0,7,
1950,23,WALK,HAND,5,0,LARGE,3.5,6,
1951,23,WALK,HAND,5,0,LARGE,4.0,5,
1952,23,WALK,HAND,5,1,LARGE,0.5,3,
1953,23,WALK,HAND,5,1,LARGE,1.0,5,
1954,23,WALK,HAND,5,1,LARGE,1.5,7,
1955,23,WALK,HAND,5,1,LARGE,2.0,8,
1956,23,WALK,HAND,5,1,LARGE,2.5,8,
1957,23,WALK,HAND,5,1,LARGE,3.0,9,
1958,23,WALK,HAND,5,1,LARGE,3.5,7,
1959,23,WALK,HAND,5,1,LARGE,4.0,5,
1960,23,WALK,HAND,5,2,LARGE,0.5,4,
1961,23,WALK,HAND,5,2,LARGE,1.0,5,
1962,23,WALK,HAND,5,2,LARGE,1.5,6,
1963,23,WALK,HAND,5,2,LARGE,2.0,8,
1964,23,WALK,HAND,5,2,LARGE,2.5,12,
1965,23,WALK,HAND,5,2,LARGE,3.0,11,
1966,23,WALK,HAND,5,2,LARGE,3.5,13,
1967,23,WALK,HAND,5,2,LARGE,4.0,9,
1968,23,WALK,HAND,5,3,LARGE,0.5,6,
1969,23,WALK,HAND,5,3,LARGE,1.0,9,
1970,23,WALK,HAND,5,3,LARGE,1.5,9,
1971,23,WALK,HAND,5,3,LARGE,2.0,9,
1972,23,WALK,HAND,5,3,LARGE,2.5,8,
1973,23,WALK,HAND,5,3,LARGE,3.0,4,
1974,23,WALK,HAND,5,3,LARGE,3.5,4,
1975,23,WALK,HAND,5,3,LARGE,4.0,5,
1976,23,WALK,HAND,5,4,LARGE,0.5,2,
1977,23,WALK,HAND,5,4,LARGE,1.0,7,
1978,23,WALK,HAND,5,4,LARGE,1.5,11,
1979,23,WALK,HAND,5,4,LARGE,2.0,11,
1980,23,WALK,HAND,5,4,LARGE,2.5,9,
1981,23,WALK,HAND,5,4,LARGE,3.0,9,
1982,23,WALK,HAND,5,4,LARGE,3.5,5,
1983,23,WALK,HAND,5,4,LARGE,4.0,6,
1984,23,WALK,HAND,5,5,LARGE,0.5,3,
1985,23,WALK,HAND,5,5,LARGE,1.0,6,
1986,23,WALK,HAND,5,5,LARGE,1.5,8,
1987,23,WALK,HAND,5,5,LARGE,2.0,11,
1988,23,WALK,HAND,5,5,LARGE,2.5,9,
1989,23,WALK,HAND,5,5,LARGE,3.0,12,
1990,23,WALK,HAND,5,5,LARGE,3.5,7,
1991,23,WALK,HAND,5,5,LARGE,4.0,8,
1992,23,WALK,HAND,5,6,LARGE,0.5,1,
1993,23,WALK,HAND,5,6,LARGE,1.0,7,
1994,23,WALK,HAND,5,6,LARGE,1.5,8,
1995,23,WALK,HAND,5,6,LARGE,2.0,9,
1996,23,WALK,HAND,5,6,LARGE,2.5,8,
1997,23,WALK,HAND,5,6,LARGE,3.0,8,
1998,23,WALK,HAND,5,6,LARGE,3.5,9,
1999,23,WALK,HAND,5,6,LARGE,4.0,6,
2000,23,WALK,HAND,5,7,LARGE,0.5,5,
2001,23,WALK,HAND,5,7,LARGE,1.0,6,
2002,23,WALK,HAND,5,7,LARGE,1.5,7,
2003,23,WALK,HAND,5,7,LARGE,2.0,7,
2004,23,WALK,HAND,5,7,LARGE,2.5,10,
2005,23,WALK,HAND,5,7,LARGE,3.0,9,
2006,23,WALK,HAND,5,7,LARGE,3.5,11,
2007,23,WALK,HAND,5,7,LARGE,4.0,7,
2008,23,WALK,HAND,5,8,LARGE,0.5,4,
2009,23,WALK,HAND,5,8,LARGE,1.0,5,
2010,23,WALK,HAND,5,8,LARGE,1.5,10,
2011,23,WALK,HAND,5,8,LARGE,2.0,8,
2012,23,WALK,HAND,5,8,LARGE,2.5,8,
2013,23,WALK,HAND,5,8,LARGE,3.0,8,
2014,23,WALK,HAND,5,8,LARGE,3.5,6,
2015,23,WALK,HAND,5,8,LARGE,4.0,5,
2016,23,STAND,HAND,6,0,SMALL,0.5,0,
2017,23,STAND,HAND,6,0,SMALL,1.0,1,
2018,23,STAND,HAND,6,0,SMALL,1.5,1,
2019,23,STAND,HAND,6,0,SMALL,2.0,1,
2020,23,STAND,HAND,6,0,SMALL,2.5,1,
2021,23,STAND,HAND,6,0,SMALL,3.0,1,
2022,23,STAND,HAND,6,0,SMALL,3.5,1,
2023,23,STAND,HAND,6,0,SMALL,4.0,1,
2024,23,STAND,HAND,6,1,SMALL,0.5,1,
2025,23,STAND,HAND,6,1,SMALL,1.0,1,
2026,23,STAND,HAND,6,1,SMALL,1.5,1,
2027,23,STAND,HAND,6,1,SMALL,2.0,1,
2028,23,STAND,HAND,6,1,SMALL,2.5,1,
2029,23,STAND,HAND,6,1,SMALL,3.0,1,
2030,23,STAND,HAND,6,1,SMALL,3.5,1,
2031,23,STAND,HAND,6,1,SMALL,4.0,1,
2032,23,STAND,HAND,6,2,SMALL,0.5,0,
2033,23,STAND,HAND,6,2,SMALL,1.0,2,
2034,23,STAND,HAND,6,2,SMALL,1.5,1,
2035,23,STAND,HAND,6,2,SMALL,2.0,1,
2036,23,STAND,HAND,6,2,SMALL,2.5,1,
2037,23,STAND,HAND,6,2,SMALL,3.0,1,
2038,23,STAND,HAND,6,2,SMALL,3.5,1,
2039,23,STAND,HAND,6,2,SMALL,4.0,1,
2040,23,STAND,HAND,6,3,SMALL,0.5,3,
2041,23,STAND,HAND,6,3,SMALL,1.0,1,
2042,23,STAND,HAND,6,3,SMALL,1.5,1,
2043,23,STAND,HAND,6,3,SMALL,2.0,1,
2044,23,STAND,HAND,6,3,SMALL,2.5,1,
2045,23,STAND,HAND,6,3,SMALL,3.0,1,
2046,23,STAND,HAND,6,3,SMALL,3.5,1,
2047,23,STAND,HAND,6,3,SMALL,4.0,1,
2048,23,STAND,HAND,6,4,SMALL,0.5,1,
2049,23,STAND,HAND,6,4,SMALL,1.0,2,
2050,23,STAND,HAND,6,4,SMALL,1.5,2,
2051,23,STAND,HAND,6,4,SMALL,2.0,2,
2052,23,STAND,HAND,6,4,SMALL,2.5,2,
2053,23,STAND,HAND,6,4,SMALL,3.0,1,
2054,23,STAND,HAND,6,4,SMALL,3.5,1,
2055,23,STAND,HAND,6,4,SMALL,4.0,1,
2056,23,STAND,HAND,6,5,SMALL,0.5,1,
2057,23,STAND,HAND,6,5,SMALL,1.0,1,
2058,23,STAND,HAND,6,5,SMALL,1.5,1,
2059,23,STAND,HAND,6,5,SMALL,2.0,1,
2060,23,STAND,HAND,6,5,SMALL,2.5,1,
2061,23,STAND,HAND,6,5,SMALL,3.0,1,
2062,23,STAND,HAND,6,5,SMALL,3.5,1,
2063,23,STAND,HAND,6,5,SMALL,4.0,1,
2064,23,STAND,HAND,6,6,SMALL,0.5,1,
2065,23,STAND,HAND,6,6,SMALL,1.0,1,
2066,23,STAND,HAND,6,6,SMALL,1.5,1,
2067,23,STAND,HAND,6,6,SMALL,2.0,1,
2068,23,STAND,HAND,6,6,SMALL,2.5,1,
2069,23,STAND,HAND,6,6,SMALL,3.0,1,
2070,23,STAND,HAND,6,6,SMALL,3.5,1,
2071,23,STAND,HAND,6,6,SMALL,4.0,1,
2072,23,STAND,HAND,6,7,SMALL,0.5,1,
2073,23,STAND,HAND,6,7,SMALL,1.0,1,
2074,23,STAND,HAND,6,7,SMALL,1.5,1,
2075,23,STAND,HAND,6,7,SMALL,2.0,1,
2076,23,STAND,HAND,6,7,SMALL,2.5,1,
2077,23,STAND,HAND,6,7,SMALL,3.0,1,
2078,23,STAND,HAND,6,7,SMALL,3.5,1,
2079,23,STAND,HAND,6,7,SMALL,4.0,1,
2080,23,STAND,HAND,6,8,SMALL,0.5,2,
2081,23,STAND,HAND,6,8,SMALL,1.0,2,
2082,23,STAND,HAND,6,8,SMALL,1.5,2,
2083,23,STAND,HAND,6,8,SMALL,2.0,1,
2084,23,STAND,HAND,6,8,SMALL,2.5,1,
2085,23,STAND,HAND,6,8,SMALL,3.0,1,
2086,23,STAND,HAND,6,8,SMALL,3.5,1,
2087,23,STAND,HAND,6,8,SMALL,4.0,1,
2088,23,WALK,HAND,6,0,SMALL,0.5,7,
2089,23,WALK,HAND,6,0,SMALL,1.0,7,
2090,23,WALK,HAND,6,0,SMALL,1.5,10,
2091,23,WALK,HAND,6,0,SMALL,2.0,7,
2092,23,WALK,HAND,6,0,SMALL,2.5,8,
2093,23,WALK,HAND,6,0,SMALL,3.0,11,
2094,23,WALK,HAND,6,0,SMALL,3.5,11,
2095,23,WALK,HAND,6,0,SMALL,4.0,9,
2096,23,WALK,HAND,6,1,SMALL,0.5,3,
2097,23,WALK,HAND,6,1,SMALL,1.0,5,
2098,23,WALK,HAND,6,1,SMALL,1.5,10,
2099,23,WALK,HAND,6,1,SMALL,2.0,8,
2100,23,WALK,HAND,6,1,SMALL,2.5,8,
2101,23,WALK,HAND,6,1,SMALL,3.0,9,
2102,23,WALK,HAND,6,1,SMALL,3.5,8,
2103,23,WALK,HAND,6,1,SMALL,4.0,12,
2104,23,WALK,HAND,6,2,SMALL,0.5,4,
2105,23,WALK,HAND,6,2,SMALL,1.0,8,
2106,23,WALK,HAND,6,2,SMALL,1.5,10,
2107,23,WALK,HAND,6,2,SMALL,2.0,7,
2108,23,WALK,HAND,6,2,SMALL,2.5,8,
2109,23,WALK,HAND,6,2,SMALL,3.0,9,
2110,23,WALK,HAND,6,2,SMALL,3.5,6,
2111,23,WALK,HAND,6,2,SMALL,4.0,4,
2112,23,WALK,HAND,6,3,SMALL,0.5,1,
2113,23,WALK,HAND,6,3,SMALL,1.0,1,
2114,23,WALK,HAND,6,3,SMALL,1.5,5,
2115,23,WALK,HAND,6,3,SMALL,2.0,9,
2116,23,WALK,HAND,6,3,SMALL,2.5,8,
2117,23,WALK,HAND,6,3,SMALL,3.0,9,
2118,23,WALK,HAND,6,3,SMALL,3.5,5,
2119,23,WALK,HAND,6,3,SMALL,4.0,5,
2120,23,WALK,HAND,6,4,SMALL,0.5,3,
2121,23,WALK,HAND,6,4,SMALL,1.0,5,
2122,23,WALK,HAND,6,4,SMALL,1.5,7,
2123,23,WALK,HAND,6,4,SMALL,2.0,11,
2124,23,WALK,HAND,6,4,SMALL,2.5,9,
2125,23,WALK,HAND,6,4,SMALL,3.0,9,
2126,23,WALK,HAND,6,4,SMALL,3.5,8,
2127,23,WALK,HAND,6,4,SMALL,4.0,6,
2128,23,WALK,HAND,6,5,SMALL,0.5,5,
2129,23,WALK,HAND,6,5,SMALL,1.0,9,
2130,23,WALK,HAND,6,5,SMALL,1.5,12,
2131,23,WALK,HAND,6,5,SMALL,2.0,11,
2132,23,WALK,HAND,6,5,SMALL,2.5,10,
2133,23,WALK,HAND,6,5,SMALL,3.0,9,
2134,23,WALK,HAND,6,5,SMALL,3.5,7,
2135,23,WALK,HAND,6,5,SMALL,4.0,6,
2136,23,WALK,HAND,6,6,SMALL,0.5,6,
2137,23,WALK,HAND,6,6,SMALL,1.0,7,
2138,23,WALK,HAND,6,6,SMALL,1.5,11,
2139,23,WALK,HAND,6,6,SMALL,2.0,10,
2140,23,WALK,HAND,6,6,SMALL,2.5,11,
2141,23,WALK,HAND,6,6,SMALL,3.0,10,
2142,23,WALK,HAND,6,6,SMALL,3.5,12,
2143,23,WALK,HAND,6,6,SMALL,4.0,14,
2144,23,WALK,HAND,6,7,SMALL,0.5,3,
2145,23,WALK,HAND,6,7,SMALL,1.0,5,
2146,23,WALK,HAND,6,7,SMALL,1.5,13,
2147,23,WALK,HAND,6,7,SMALL,2.0,14,
2148,23,WALK,HAND,6,7,SMALL,2.5,9,
2149,23,WALK,HAND,6,7,SMALL,3.0,9,
2150,23,WALK,HAND,6,7,SMALL,3.5,7,
2151,23,WALK,HAND,6,7,SMALL,4.0,6,
2152,23,WALK,HAND,6,8,SMALL,0.5,8,
2153,23,WALK,HAND,6,8,SMALL,1.0,8,
2154,23,WALK,HAND,6,8,SMALL,1.5,9,
2155,23,WALK,HAND,6,8,SMALL,2.0,11,
2156,23,WALK,HAND,6,8,SMALL,2.5,9,
2157,23,WALK,HAND,6,8,SMALL,3.0,10,
2158,23,WALK,HAND,6,8,SMALL,3.5,6,
2159,23,WALK,HAND,6,8,SMALL,4.0,4,
2160,23,STAND,HAND,7,0,LARGE,0.5,1,
2161,23,STAND,HAND,7,0,LARGE,1.0,3,
2162,23,STAND,HAND,7,0,LARGE,1.5,1,
2163,23,STAND,HAND,7,0,LARGE,2.0,1,
2164,23,STAND,HAND,7,0,LARGE,2.5,1,
2165,23,STAND,HAND,7,0,LARGE,3.0,1,
2166,23,STAND,HAND,7,0,LARGE,3.5,1,
2167,23,STAND,HAND,7,0,LARGE,4.0,1,
