,subject_num,posture,cursor_type,repetition,target_num,wide,target_size,extra_times_over_target,error
2168,23,STAND,HAND,7,1,LARGE,0.5,1,
2169,23,STAND,HAND,7,1,LARGE,1.0,1,
2170,23,STAND,HAND,7,1,LARGE,1.5,2,
2171,23,STAND,HAND,7,1,LARGE,2.0,2,
2172,23,STAND,HAND,7,1,LARGE,2.5,1,
2173,23,STAND,HAND,7,1,LARGE,3.0,1,
2174,23,STAND,HAND,7,1,LARGE,3.5,1,
2175,23,STAND,HAND,7,1,LARGE,4.0,1,
2176,23,STAND,HAND,7,2,LARGE,0.5,0,
2177,23,STAND,HAND,7,2,LARGE,1.0,2,
2178,23,STAND,HAND,7,2,LARGE,1.5,1,
2179,23,STAND,HAND,7,2,LARGE,2.0,1,
2180,23,STAND,HAND,7,2,LARGE,2.5,1,
2181,23,STAND,HAND,7,2,LARGE,3.0,1,
2182,23,STAND,HAND,7,2,LARGE,3.5,1,
2183,23,STAND,HAND,7,2,LARGE,4.0,1,
2184,23,STAND,HAND,7,3,LARGE,0.5,1,
2185,23,STAND,HAND,7,3,LARGE,1.0,1,
2186,23,STAND,HAND,7,3,LARGE,1.5,1,
2187,23,STAND,HAND,7,3,LARGE,2.0,1,
2188,23,STAND,HAND,7,3,LARGE,2.5,1,
2189,23,STAND,HAND,7,3,LARGE,3.0,1,
2190,23,STAND,HAND,7,3,LARGE,3.5,1,
2191,23,STAND,HAND,7,3,LARGE,4.0,1,
2192,23,STAND,HAND,7,4,LARGE,0.5,1,
2193,23,STAND,HAND,7,4,LARGE,1.0,1,
2194,23,STAND,HAND,7,4,LARGE,1.5,1,
2195,23,STAND,HAND,7,4,LARGE,2.0,1,
2196,23,STAND,HAND,7,4,LARGE,2.5,1,
2197,23,STAND,HAND,7,4,LARGE,3.0,1,
2198,23,STAND,HAND,7,4,LARGE,3.5,1,
2199,23,STAND,HAND,7,4,LARGE,4.0,1,
2200,23,STAND,HAND,7,5,LARGE,0.5,1,
2201,23,STAND,HAND,7,5,LARGE,1.0,1,
2202,23,STAND,HAND,7,5,LARGE,1.5,1,
2203,23,STAND,HAND,7,5,LARGE,2.0,1,
2204,23,STAND,HAND,7,5,LARGE,2.5,1,
2205,23,STAND,HAND,7,5,LARGE,3.0,1,
2206,23,STAND,HAND,7,5,LARGE,3.5,1,
2207,23,STAND,HAND,7,5,LARGE,4.0,1,
2208,23,STAND,HAND,7,6,LARGE,0.5,0,
2209,23,STAND,HAND,7,6,LARGE,1.0,2,
2210,23,STAND,HAND,7,6,LARGE,1.5,2,
2211,23,STAND,HAND,7,6,LARGE,2.0,2,
2212,23,STAND,HAND,7,6,LARGE,2.5,2,
2213,23,STAND,HAND,7,6,LARGE,3.0,2,
2214,23,STAND,HAND,7,6,LARGE,3.5,2,
2215,23,STAND,HAND,7,6,LARGE,4.0,1,
2216,23,STAND,HAND,7,7,LARGE,0.5,0,
2217,23,STAND,HAND,7,7,LARGE,1.0,1,
2218,23,STAND,HAND,7,7,LARGE,1.5,1,
2219,23,STAND,HAND,7,7,LARGE,2.0,1,
2220,23,STAND,HAND,7,7,LARGE,2.5,1,
2221,23,STAND,HAND,7,7,LARGE,3.0,1,
2222,23,STAND,HAND,7,7,LARGE,3.5,1,
2223,23,STAND,HAND,7,7,LARGE,4.0,1,
2224,23,STAND,HAND,7,8,LARGE,0.5,0,
2225,23,STAND,HAND,7,8,LARGE,1.0,1,
2226,23,STAND,HAND,7,8,LARGE,1.5,1,
2227,23,STAND,HAND,7,8,LARGE,2.0,1,
2228,23,STAND,HAND,7,8,LARGE,2.5,1,
2229,23,STAND,HAND,7,8,LARGE,3.0,1,
2230,23,STAND,HAND,7,8,LARGE,3.5,1,
2231,23,STAND,HAND,7,8,LARGE,4.0,1,
2232,23,WALK,HAND,7,0,LARGE,0.5,5,
2233,23,WALK,HAND,7,0,LARGE,1.0,8,
2234,23,WALK,HAND,7,0,LARGE,1.5,8,
2235,23,WALK,HAND,7,0,LARGE,2.0,7,
2236,23,WALK,HAND,7,0,LARGE,2.5,5,
2237,23,WALK,HAND,7,0,LARGE,3.0,8,
2238,23,WALK,HAND,7,0,LARGE,3.5,11,
2239,23,WALK,HAND,7,0,LARGE,4.0,7,
2240,23,WALK,HAND,7,1,LARGE,0.5,2,
2241,23,WALK,HAND,7,1,LARGE,1.0,4,
2242,23,WALK,HAND,7,1,LARGE,1.5,9,
2243,23,WALK,HAND,7,1,LARGE,2.0,9,
2244,23,WALK,HAND,7,1,LARGE,2.5,8,
2245,23,WALK,HAND,7,1,LARGE,3.0,9,
2246,23,WALK,HAND,7,1,LARGE,3.5,5,
2247,23,WALK,HAND,7,1,LARGE,4.0,3,
2248,23,WALK,HAND,7,2,LARGE,0.5,3,
2249,23,WALK,HAND,7,2,LARGE,1.0,4,
2250,23,WALK,HAND,7,2,LARGE,1.5,8,
2251,23,WALK,HAND,7,2,LARGE,2.0,9,
2252,23,WALK,HAND,7,2,LARGE,2.5,9,
2253,23,WALK,HAND,7,2,LARGE,3.0,8,
2254,23,WALK,HAND,7,2,LARGE,3.5,8,
2255,23,WALK,HAND,7,2,LARGE,4.0,7,
2256,23,WALK,HAND,7,3,LARGE,0.5,4,
2257,23,WALK,HAND,7,3,LARGE,1.0,6,
2258,23,WALK,HAND,7,3,LARGE,1.5,17,
2259,23,WALK,HAND,7,3,LARGE,2.0,13,
2260,23,WALK,HAND,7,3,LARGE,2.5,9,
2261,23,WALK,HAND,7,3,LARGE,3.0,6,
2262,23,WALK,HAND,7,3,LARGE,3.5,7,
2263,23,WALK,HAND,7,3,LARGE,4.0,4,
2264,23,WALK,HAND,7,4,LARGE,0.5,5,
2265,23,WALK,HAND,7,4,LARGE,1.0,6,
2266,23,WALK,HAND,7,4,LARGE,1.5,9,
2267,23,WALK,HAND,7,4,LARGE,2.0,8,
2268,23,WALK,HAND,7,4,LARGE,2.5,9,
2269,23,WALK,HAND,7,4,LARGE,3.0,8,
2270,23,WALK,HAND,7,4,LARGE,3.5,11,
2271,23,WALK,HAND,7,4,LARGE,4.0,10,
2272,23,WALK,HAND,7,5,LARGE,0.5,2,
2273,23,WALK,HAND,7,5,LARGE,1.0,5,
2274,23,WALK,HAND,7,5,LARGE,1.5,8,
2275,23,WALK,HAND,7,5,LARGE,2.0,12,
2276,23,WALK,HAND,7,5,LARGE,2.5,9,
2277,23,WALK,HAND,7,5,LARGE,3.0,11,
2278,23,WALK,HAND,7,5,LARGE,3.5,11,
2279,23,WALK,HAND,7,5,LARGE,4.0,6,
2280,23,WALK,HAND,7,6,LARGE,0.5,6,
2281,23,WALK,HAND,7,6,LARGE,1.0,11,
2282,23,WALK,HAND,7,6,LARGE,1.5,11,
2283,23,WALK,HAND,7,6,LARGE,2.0,9,
2284,23,WALK,HAND,7,6,LARGE,2.5,10,
2285,23,WALK,HAND,7,6,LARGE,3.0,9,
2286,23,WALK,HAND,7,6,LARGE,3.5,5,
2287,23,WALK,HAND,7,6,LARGE,4.0,5,
2288,23,WALK,HAND,7,7,LARGE,0.5,1,
2289,23,WALK,HAND,7,7,LARGE,1.0,6,
2290,23,WALK,HAND,7,7,LARGE,1.5,16,
2291,23,WALK,HAND,7,7,LARGE,2.0,12,
2292,23,WALK,HAND,7,7,LARGE,2.5,9,
2293,23,WALK,HAND,7,7,LARGE,3.0,9,
2294,23,WALK,HAND,7,7,LARGE,3.5,5,
2295,23,WALK,HAND,7,7,LARGE,4.0,4,
2296,23,WALK,HAND,7,8,LARGE,0.5,4,
2297,23,WALK,HAND,7,8,LARGE,1.0,12,
2298,23,WALK,HAND,7,8,LARGE,1.5,7,
2299,23,WALK,HAND,7,8,LARGE,2.0,6,
2300,23,WALK,HAND,7,8,LARGE,2.5,6,
2301,23,WALK,HAND,7,8,LARGE,3.0,8,
2302,23,WALK,HAND,7,8,LARGE,3.5,7,
2303,23,WALK,HAND,7,8,LARGE,4.0,4,
2304,23,STAND,HAND,8,0,SMALL,0.5,2,
2305,23,STAND,HAND,8,0,SMALL,1.0,1,
2306,23,STAND,HAND,8,0,SMALL,1.5,1,
2307,23,STAND,HAND,8,0,SMALL,2.0,1,
2308,23,STAND,HAND,8,0,SMALL,2.5,1,
2309,23,STAND,HAND,8,0,SMALL,3.0,1,
2310,23,STAND,HAND,8,0,SMALL,3.5,1,
2311,23,STAND,HAND,8,0,SMALL,4.0,1,
2312,23,STAND,HAND,8,1,SMALL,0.5,0,
2313,23,STAND,HAND,8,1,SMALL,1.0,1,
2314,23,STAND,HAND,8,1,SMALL,1.5,1,
2315,23,STAND,HAND,8,1,SMALL,2.0,1,
2316,23,STAND,HAND,8,1,SMALL,2.5,1,
2317,23,STAND,HAND,8,1,SMALL,3.0,1,
2318,23,STAND,HAND,8,1,SMALL,3.5,1,
2319,23,STAND,HAND,8,1,SMALL,4.0,1,
2320,23,STAND,HAND,8,2,SMALL,0.5,1,
2321,23,STAND,HAND,8,2,SMALL,1.0,2,
2322,23,STAND,HAND,8,2,SMALL,1.5,2,
2323,23,STAND,HAND,8,2,SMALL,2.0,2,
2324,23,STAND,HAND,8,2,SMALL,2.5,1,
2325,23,STAND,HAND,8,2,SMALL,3.0,1,
2326,23,STAND,HAND,8,2,SMALL,3.5,1,
2327,23,STAND,HAND,8,2,SMALL,4.0,1,
2328,23,STAND,HAND,8,3,SMALL,0.5,1,
2329,23,STAND,HAND,8,3,SMALL,1.0,1,
2330,23,STAND,HAND,8,3,SMALL,1.5,1,
2331,23,STAND,HAND,8,3,SMALL,2.0,1,
2332,23,STAND,HAND,8,3,SMALL,2.5,1,
2333,23,STAND,HAND,8,3,SMALL,3.0,1,
2334,23,STAND,HAND,8,3,SMALL,3.5,1,
2335,23,STAND,HAND,8,3,SMALL,4.0,1,
2336,23,STAND,HAND,8,4,SMALL,0.5,1,
2337,23,STAND,HAND,8,4,SMALL,1.0,1,
2338,23,STAND,HAND,8,4,SMALL,1.5,1,
2339,23,STAND,HAND,8,4,SMALL,2.0,1,
2340,23,STAND,HAND,8,4,SMALL,2.5,1,
2341,23,STAND,HAND,8,4,SMALL,3.0,1,
2342,23,STAND,HAND,8,4,SMALL,3.5,1,
2343,23,STAND,HAND,8,4,SMALL,4.0,1,
2344,23,STAND,HAND,8,5,SMALL,0.5,2,
2345,23,STAND,HAND,8,5,SMALL,1.0,2,
2346,23,STAND,HAND,8,5,SMALL,1.5,2,
2347,23,STAND,HAND,8,5,SMALL,2.0,1,
2348,23,STAND,HAND,8,5,SMALL,2.5,1,
2349,23,STAND,HAND,8,5,SMALL,3.0,1,
2350,23,STAND,HAND,8,5,SMALL,3.5,1,
2351,23,STAND,HAND,8,5,SMALL,4.0,1,
2352,23,STAND,HAND,8,6,SMALL,0.5,2,
2353,23,STAND,HAND,8,6,SMALL,1.0,1,
2354,23,STAND,HAND,8,6,SMALL,1.5,1,
2355,23,STAND,HAND,8,6,SMALL,2.0,1,
2356,23,STAND,HAND,8,6,SMALL,2.5,1,
2357,23,STAND,HAND,8,6,SMALL,3.0,1,
2358,23,STAND,HAND,8,6,SMALL,3.5,1,
2359,23,STAND,HAND,8,6,SMALL,4.0,1,
2360,23,STAND,HAND,8,7,SMALL,0.5,1,
2361,23,STAND,HAND,8,7,SMALL,1.0,1,
2362,23,STAND,HAND,8,7,SMALL,1.5,1,
2363,23,STAND,HAND,8,7,SMALL,2.0,1,
2364,23,STAND,HAND,8,7,SMALL,2.5,1,
2365,23,STAND,HAND,8,7,SMALL,3.0,1,
2366,23,STAND,HAND,8,7,SMALL,3.5,1,
2367,23,STAND,HAND,8,7,SMALL,4.0,1,
2368,23,STAND,HAND,8,8,SMALL,0.5,2,
2369,23,STAND,HAND,8,8,SMALL,1.0,2,
2370,23,STAND,HAND,8,8,SMALL,1.5,2,
2371,23,STAND,HAND,8,8,SMALL,2.0,2,
2372,23,STAND,HAND,8,8,SMALL,2.5,1,
2373,23,STAND,HAND,8,8,SMALL,3.0,1,
2374,23,STAND,HAND,8,8,SMALL,3.5,1,
2375,23,STAND,HAND,8,8,SMALL,4.0,1,
2376,23,WALK,HAND,8,0,SMALL,0.5,3,
2377,23,WALK,HAND,8,0,SMALL,1.0,7,
2378,23,WALK,HAND,8,0,SMALL,1.5,12,
2379,23,WALK,HAND,8,0,SMALL,2.0,15,
2380,23,WALK,HAND,8,0,SMALL,2.5,9,
2381,23,WALK,HAND,8,0,SMALL,3.0,11,
2382,23,WALK,HAND,8,0,SMALL,3.5,11,
2383,23,WALK,HAND,8,0,SMALL,4.0,7,
2384,23,WALK,HAND,8,1,SMALL,0.5,7,
2385,23,WALK,HAND,8,1,SMALL,1.0,11,
2386,23,WALK,HAND,8,1,SMALL,1.5,8,
2387,23,WALK,HAND,8,1,SMALL,2.0,10,
2388,23,WALK,HAND,8,1,SMALL,2.5,8,
2389,23,WALK,HAND,8,1,SMALL,3.0,9,
2390,23,WALK,HAND,8,1,SMALL,3.5,11,
2391,23,WALK,HAND,8,1,SMALL,4.0,6,
2392,23,WALK,HAND,8,2,SMALL,0.5,11,
2393,23,WALK,HAND,8,2,SMALL,1.0,6,
2394,23,WALK,HAND,8,2,SMALL,1.5,9,
2395,23,WALK,HAND,8,2,SMALL,2.0,11,
2396,23,WALK,HAND,8,2,SMALL,2.5,6,
2397,23,WALK,HAND,8,2,SMALL,3.0,8,
2398,23,WALK,HAND,8,2,SMALL,3.5,6,
2399,23,WALK,HAND,8,2,SMALL,4.0,2,
2400,23,WALK,HAND,8,3,SMALL,0.5,3,
2401,23,WALK,HAND,8,3,SMALL,1.0,7,
2402,23,WALK,HAND,8,3,SMALL,1.5,10,
2403,23,WALK,HAND,8,3,SMALL,2.0,9,
2404,23,WALK,HAND,8,3,SMALL,2.5,9,
2405,23,WALK,HAND,8,3,SMALL,3.0,5,
2406,23,WALK,HAND,8,3,SMALL,3.5,5,
2407,23,WALK,HAND,8,3,SMALL,4.0,5,
2408,23,WALK,HAND,8,4,SMALL,0.5,4,
2409,23,WALK,HAND,8,4,SMALL,1.0,7,
2410,23,WALK,HAND,8,4,SMALL,1.5,7,
2411,23,WALK,HAND,8,4,SMALL,2.0,6,
2412,23,WALK,HAND,8,4,SMALL,2.5,9,
2413,23,WALK,HAND,8,4,SMALL,3.0,5,
2414,23,WALK,HAND,8,4,SMALL,3.5,5,
2415,23,WALK,HAND,8,4,SMALL,4.0,8,
2416,23,WALK,HAND,8,5,SMALL,0.5,4,
2417,23,WALK,HAND,8,5,SMALL,1.0,7,
2418,23,WALK,HAND,8,5,SMALL,1.5,10,
2419,23,WALK,HAND,8,5,SMALL,2.0,11,
2420,23,WALK,HAND,8,5,SMALL,2.5,9,
2421,23,WALK,HAND,8,5,SMALL,3.0,11,
2422,23,WALK,HAND,8,5,SMALL,3.5,7,
2423,23,WALK,HAND,8,5,SMALL,4.0,7,
2424,23,WALK,HAND,8,6,SMALL,0.5,5,
2425,23,WALK,HAND,8,6,SMALL,1.0,10,
2426,23,WALK,HAND,8,6,SMALL,1.5,11,
2427,23,WALK,HAND,8,6,SMALL,2.0,12,
2428,23,WALK,HAND,8,6,SMALL,2.5,12,
2429,23,WALK,HAND,8,6,SMALL,3.0,6,
2430,23,WALK,HAND,8,6,SMALL,3.5,10,
2431,23,WALK,HAND,8,6,SMALL,4.0,6,
2432,23,WALK,HAND,8,7,SMALL,0.5,4,
2433,23,WALK,HAND,8,7,SMALL,1.0,9,
2434,23,WALK,HAND,8,7,SMALL,1.5,7,
2435,23,WALK,HAND,8,7,SMALL,2.0,8,
2436,23,WALK,HAND,8,7,SMALL,2.5,10,
2437,23,WALK,HAND,8,7,SMALL,3.0,9,
2438,23,WALK,HAND,8,7,SMALL,3.5,8,
2439,23,WALK,HAND,8,7,SMALL,4.0,9,
2440,23,WALK,HAND,8,8,SMALL,0.5,6,
2441,23,WALK,HAND,8,8,SMALL,1.0,12,
2442,23,WALK,HAND,8,8,SMALL,1.5,14,
2443,23,WALK,HAND,8,8,SMALL,2.0,10,
2444,23,WALK,HAND,8,8,SMALL,2.5,9,
2445,23,WALK,HAND,8,8,SMALL,3.0,5,
2446,23,WALK,HAND,8,8,SMALL,3.5,6,
2447,23,WALK,HAND,8,8,SMALL,4.0,5,
2448,23,STAND,HAND,9,0,LARGE,0.5,1,
2449,23,STAND,HAND,9,0,LARGE,1.0,1,
2450,23,STAND,HAND,9,0,LARGE,1.5,2,
2451,23,STAND,HAND,9,0,LARGE,2.0,2,
2452,23,STAND,HAND,9,0,LARGE,2.5,1,
2453,23,STAND,HAND,9,0,LARGE,3.0,1,
2454,23,STAND,HAND,9,0,LARGE,3.5,1,
2455,23,STAND,HAND,9,0,LARGE,4.0,1,
2456,23,STAND,HAND,9,1,LARGE,0.5,1,
2457,23,STAND,HAND,9,1,LARGE,1.0,1,
2458,23,STAND,HAND,9,1,LARGE,1.5,1,
2459,23,STAND,HAND,9,1,LARGE,2.0,1,
2460,23,STAND,HAND,9,1,LARGE,2.5,1,
2461,23,STAND,HAND,9,1,LARGE,3.0,1,
2462,23,STAND,HAND,9,1,LARGE,3.5,1,
2463,23,STAND,HAND,9,1,LARGE,4.0,1,
2464,23,STAND,HAND,9,2,LARGE,0.5,1,
2465,23,STAND,HAND,9,2,LARGE,1.0,1,
2466,23,STAND,HAND,9,2,LARGE,1.5,1,
2467,23,STAND,HAND,9,2,LARGE,2.0,1,
2468,23,STAND,HAND,9,2,LARGE,2.5,1,
2469,23,STAND,HAND,9,2,LARGE,3.0,1,
2470,23,STAND,HAND,9,2,LARGE,3.5,1,
2471,23,STAND,HAND,9,2,LARGE,4.0,1,
2472,23,STAND,HAND,9,3,LARGE,0.5,1,
2473,23,STAND,HAND,9,3,LARGE,1.0,1,
2474,23,STAND,HAND,9,3,LARGE,1.5,1,
2475,23,STAND,HAND,9,3,LARGE,2.0,1,
2476,23,STAND,HAND,9,3,LARGE,2.5,1,
2477,23,STAND,HAND,9,3,LARGE,3.0,1,
2478,23,STAND,HAND,9,3,LARGE,3.5,1,
2479,23,STAND,HAND,9,3,LARGE,4.0,1,
2480,23,STAND,HAND,9,4,LARGE,0.5,1,
2481,23,STAND,HAND,9,4,LARGE,1.0,1,
2482,23,STAND,HAND,9,4,LARGE,1.5,1,
2483,23,STAND,HAND,9,4,LARGE,2.0,1,
2484,23,STAND,HAND,9,4,LARGE,2.5,1,
2485,23,STAND,HAND,9,4,LARGE,3.0,1,
2486,23,STAND,HAND,9,4,LARGE,3.5,1,
2487,23,STAND,HAND,9,4,LARGE,4.0,1,
2488,23,STAND,HAND,9,5,LARGE,0.5,0,
2489,23,STAND,HAND,9,5,LARGE,1.0,1,
2490,23,STAND,HAND,9,5,LARGE,1.5,1,
2491,23,STAND,HAND,9,5,LARGE,2.0,1,
2492,23,STAND,HAND,9,5,LARGE,2.5,1,
2493,23,STAND,HAND,9,5,LARGE,3.0,1,
2494,23,STAND,HAND,9,5,LARGE,3.5,1,
2495,23,STAND,HAND,9,5,LARGE,4.0,1,
2496,23,STAND,HAND,9,6,LARGE,0.5,0,
2497,23,STAND,HAND,9,6,LARGE,1.0,1,
2498,23,STAND,HAND,9,6,LARGE,1.5,1,
2499,23,STAND,HAND,9,6,LARGE,2.0,1,
2500,23,STAND,HAND,9,6,LARGE,2.5,1,
2501,23,STAND,HAND,9,6,LARGE,3.0,1,
2502,23,STAND,HAND,9,6,LARGE,3.5,1,
2503,23,STAND,HAND,9,6,LARGE,4.0,1,
2504,23,STAND,HAND,9,7,LARGE,0.5,1,
2505,23,STAND,HAND,9,7,LARGE,1.0,2,
2506,23,STAND,HAND,9,7,LARGE,1.5,1,
2507,23,STAND,HAND,9,7,LARGE,2.0,1,
2508,23,STAND,HAND,9,7,LARGE,2.5,1,
2509,23,STAND,HAND,9,7,LARGE,3.0,1,
2510,23,STAND,HAND,9,7,LARGE,3.5,1,
2511,23,STAND,HAND,9,7,LARGE,4.0,1,
2512,23,STAND,HAND,9,8,LARGE,0.5,1,
2513,23,STAND,HAND,9,8,LARGE,1.0,1,
2514,23,STAND,HAND,9,8,LARGE,1.5,1,
2515,23,STAND,HAND,9,8,LARGE,2.0,1,
2516,23,STAND,HAND,9,8,LARGE,2.5,1,
2517,23,STAND,HAND,9,8,LARGE,3.0,1,
2518,23,STAND,HAND,9,8,LARGE,3.5,1,
2519,23,STAND,HAND,9,8,LARGE,4.0,1,
2520,23,WALK,HAND,9,0,LARGE,0.5,4,
2521,23,WALK,HAND,9,0,LARGE,1.0,13,
2522,23,WALK,HAND,9,0,LARGE,1.5,13,
2523,23,WALK,HAND,9,0,LARGE,2.0,15,
2524,23,WALK,HAND,9,0,LARGE,2.5,10,
2525,23,WALK,HAND,9,0,LARGE,3.0,8,
2526,23,WALK,HAND,9,0,LARGE,3.5,7,
2527,23,WALK,HAND,9,0,LARGE,4.0,6,
2528,23,WALK,HAND,9,1,LARGE,0.5,5,
2529,23,WALK,HAND,9,1,LARGE,1.0,6,
2530,23,WALK,HAND,9,1,LARGE,1.5,9,
2531,23,WALK,HAND,9,1,LARGE,2.0,10,
2532,23,WALK,HAND,9,1,LARGE,2.5,8,
2533,23,WALK,HAND,9,1,LARGE,3.0,9,
2534,23,WALK,HAND,9,1,LARGE,3.5,6,
2535,23,WALK,HAND,9,1,LARGE,4.0,8,
2536,23,WALK,HAND,9,2,LARGE,0.5,3,
2537,23,WALK,HAND,9,2,LARGE,1.0,10,
2538,23,WALK,HAND,9,2,LARGE,1.5,11,
2539,23,WALK,HAND,9,2,LARGE,2.0,7,
2540,23,WALK,HAND,9,2,LARGE,2.5,6,
2541,23,WALK,HAND,9,2,LARGE,3.0,4,
2542,23,WALK,HAND,9,2,LARGE,3.5,7,
2543,23,WALK,HAND,9,2,LARGE,4.0,5,
2544,23,WALK,HAND,9,3,LARGE,0.5,2,
2545,23,WALK,HAND,9,3,LARGE,1.0,5,
2546,23,WALK,HAND,9,3,LARGE,1.5,8,
2547,23,WALK,HAND,9,3,LARGE,2.0,7,
2548,23,WALK,HAND,9,3,LARGE,2.5,12,
2549,23,WALK,HAND,9,3,LARGE,3.0,7,
2550,23,WALK,HAND,9,3,LARGE,3.5,7,
2551,23,WALK,HAND,9,3,LARGE,4.0,7,
2552,23,WALK,HAND,9,4,LARGE,0.5,4,
2553,23,WALK,HAND,9,4,LARGE,1.0,7,
2554,23,WALK,HAND,9,4,LARGE,1.5,8,
2555,23,WALK,HAND,9,4,LARGE,2.0,10,
2556,23,WALK,HAND,9,4,LARGE,2.5,9,
2557,23,WALK,HAND,9,4,LARGE,3.0,9,
2558,23,WALK,HAND,9,4,LARGE,3.5,6,
2559,23,WALK,HAND,9,4,LARGE,4.0,6,
2560,23,WALK,HAND,9,5,LARGE,0.5,2,
2561,23,WALK,HAND,9,5,LARGE,1.0,8,
2562,23,WALK,HAND,9,5,LARGE,1.5,13,
2563,23,WALK,HAND,9,5,LARGE,2.0,10,
2564,23,WALK,HAND,9,5,LARGE,2.5,14,
2565,23,WALK,HAND,9,5,LARGE,3.0,6,
2566,23,WALK,HAND,9,5,LARGE,3.5,6,
2567,23,WALK,HAND,9,5,LARGE,4.0,6,
2568,23,WALK,HAND,9,6,LARGE,0.5,0,
2569,23,WALK,HAND,9,6,LARGE,1.0,5,
2570,23,WALK,HAND,9,6,LARGE,1.5,6,
2571,23,WALK,HAND,9,6,LARGE,2.0,10,
2572,23,WALK,HAND,9,6,LARGE,2.5,5,
2573,23,WALK,HAND,9,6,LARGE,3.0,9,
2574,23,WALK,HAND,9,6,LARGE,3.5,8,
2575,23,WALK,HAND,9,6,LARGE,4.0,6,
2576,23,WALK,HAND,9,7,LARGE,0.5,15,
2577,23,WALK,HAND,9,7,LARGE,1.0,13,
2578,23,WALK,HAND,9,7,LARGE,1.5,9,
2579,23,WALK,HAND,9,7,LARGE,2.0,12,
2580,23,WALK,HAND,9,7,LARGE,2.5,9,
2581,23,WALK,HAND,9,7,LARGE,3.0,10,
2582,23,WALK,HAND,9,7,LARGE,3.5,9,
2583,23,WALK,HAND,9,7,LARGE,4.0,8,
2584,23,WALK,HAND,9,8,LARGE,0.5,5,
2585,23,WALK,HAND,9,8,LARGE,1.0,3,
2586,23,WALK,HAND,9,8,LARGE,1.5,5,
2587,23,WALK,HAND,9,8,LARGE,2.0,5,
2588,23,WALK,HAND,9,8,LARGE,2.5,7,
2589,23,WALK,HAND,9,8,LARGE,3.0,8,
2590,23,WALK,HAND,9,8,LARGE,3.5,8,
2591,23,WALK,HAND,9,8,LARGE,4.0,8,
